Date,FX
1-10-2013,1.352521
2-10-2013,1.352338
3-10-2013,1.359102
4-10-2013,1.362416
7-10-2013,1.356999
8-10-2013,NaN
9-10-2013,1.359804
10-10-2013,1.352027
11-10-2013,1.352667
14-10-2013,1.355675
15-10-2013,1.355859
16-10-2013,1.352174
17-10-2013,1.352247
18-10-2013,1.366699
21-10-2013,1.368195
22-10-2013,1.367596
23-10-2013,1.377847
24-10-2013,1.378094
25-10-2013,1.380396
28-10-2013,1.380529
29-10-2013,1.37893
30-10-2013,1.374306
31-10-2013,1.372401
1-11-2013,1.357976
4-11-2013,1.3494
5-11-2013,1.351698
6-11-2013,1.347309
7-11-2013,1.351808
8-11-2013,1.340914
11-11-2013,1.334793
12-11-2013,1.340932
13-11-2013,1.343996
14-11-2013,1.348963
15-11-2013,1.344899
18-11-2013,1.348399
19-11-2013,1.350439
20-11-2013,1.356742
21-11-2013,1.343382
22-11-2013,1.347182
25-11-2013,1.355234
26-11-2013,1.352759
27-11-2013,1.356779
28-11-2013,1.357368
29-11-2013,1.360396
2-12-2013,1.358511
3-12-2013,1.354206
4-12-2013,1.359065
5-12-2013,1.35864
6-12-2013,1.366998
9-12-2013,1.370652
10-12-2013,1.374023
11-12-2013,1.376444
12-12-2013,1.378607
13-12-2013,1.375081
16-12-2013,1.373928
17-12-2013,1.376292
18-12-2013,1.377126
19-12-2013,1.368495
20-12-2013,1.365579
23-12-2013,1.367839
24-12-2013,1.369994
25-12-2013,1.368195
26-12-2013,1.366848
27-12-2013,1.369619
30-12-2013,1.375024
31-12-2013,1.381006
1-1-2014,1.374495
2-1-2014,1.376671
3-1-2014,1.366662
6-1-2014,1.359601
7-1-2014,1.363196
8-1-2014,1.361637
9-1-2014,1.357202
10-1-2014,1.360711
13-1-2014,1.367185
14-1-2014,1.366998
15-1-2014,1.366848
16-1-2014,1.359934
17-1-2014,1.361804
20-1-2014,1.352759
21-1-2014,1.354903
22-1-2014,1.355914
23-1-2014,1.354224
24-1-2014,1.368907
27-1-2014,1.368794
28-1-2014,1.367465
29-1-2014,1.365505
30-1-2014,1.365859
31-1-2014,1.355877
3-2-2014,1.348818
4-2-2014,1.352503
5-2-2014,1.351589
6-2-2014,1.35351
7-2-2014,1.359213
10-2-2014,1.361934
11-2-2014,1.36461
12-2-2014,1.363903
13-2-2014,1.35901
14-2-2014,1.367877
17-2-2014,1.369994
18-2-2014,1.370445
19-2-2014,1.376197
20-2-2014,1.373042
21-2-2014,1.372119
24-2-2014,1.373796
25-2-2014,1.373608
26-2-2014,1.374608
27-2-2014,1.368195
28-2-2014,1.370746
3-3-2014,1.377695
4-3-2014,1.373702
5-3-2014,1.374117
6-3-2014,1.373419
7-3-2014,1.386309
10-3-2014,1.387867
11-3-2014,1.387887
12-3-2014,1.385809
13-3-2014,1.390453
14-3-2014,1.386539
17-3-2014,1.391304
18-3-2014,1.392661
19-3-2014,1.393088
20-3-2014,1.381922
21-3-2014,1.378208
24-3-2014,1.379558
25-3-2014,1.383892
26-3-2014,1.381903
27-3-2014,1.378208
28-3-2014,1.374136
31-3-2014,1.375213
1-4-2014,1.377505
2-4-2014,1.379482
3-4-2014,1.376823
4-4-2014,1.372382
7-4-2014,1.370407
8-4-2014,1.374306
9-4-2014,1.379329
10-4-2014,1.385502
11-4-2014,1.388638
14-4-2014,1.38462
15-4-2014,1.381712
16-4-2014,1.381196
17-4-2014,1.382705
18-4-2014,1.381216
21-4-2014,1.381521
22-4-2014,1.379501
23-4-2014,1.381006
24-4-2014,1.381922
25-4-2014,1.383202
28-4-2014,1.384064
29-4-2014,1.385291
30-4-2014,1.381368
1-5-2014,1.386924
2-5-2014,1.387097
5-5-2014,1.38727
6-5-2014,1.387598
7-5-2014,1.393068
8-5-2014,1.391169
9-5-2014,1.384428
12-5-2014,1.376065
13-5-2014,1.375667
14-5-2014,1.370952
15-5-2014,1.372006
16-5-2014,1.371648
19-5-2014,1.370332
20-5-2014,1.371385
21-5-2014,1.370407
22-5-2014,1.368176
23-5-2014,1.365449
26-5-2014,1.362881
27-5-2014,1.365132
28-5-2014,1.363698
29-5-2014,1.359342
30-5-2014,1.360452
2-6-2014,1.362806
3-6-2014,1.359897
4-6-2014,1.362101
5-6-2014,1.360415
6-6-2014,1.366195
9-6-2014,1.364294
10-6-2014,1.359268
11-6-2014,1.354096
12-6-2014,1.353711
13-6-2014,1.355454
16-6-2014,1.353803
17-6-2014,1.357718
18-6-2014,1.354793
19-6-2014,1.359065
20-6-2014,1.361137
23-6-2014,1.359305
24-6-2014,1.360193
25-6-2014,1.360581
26-6-2014,1.362899
27-6-2014,1.361304
30-6-2014,1.364443
1-7-2014,1.369357
2-7-2014,1.368083
3-7-2014,1.3653
4-7-2014,1.361007
7-7-2014,1.358843
8-7-2014,1.360618
9-7-2014,1.361711
10-7-2014,1.364294
11-7-2014,1.360507
14-7-2014,1.360378
15-7-2014,1.362175
16-7-2014,1.357202
17-7-2014,1.352997
18-7-2014,1.351881
21-7-2014,1.353217
22-7-2014,1.352704
23-7-2014,1.346801
24-7-2014,1.346294
25-7-2014,1.346475
28-7-2014,1.342895
29-7-2014,1.343905
30-7-2014,1.341112
31-7-2014,1.339603
1-8-2014,1.338993
4-8-2014,1.342895
5-8-2014,1.34221
6-8-2014,1.337238
7-8-2014,1.338294
8-8-2014,1.335827
11-8-2014,1.340518
12-8-2014,1.338491
13-8-2014,1.336612
14-8-2014,1.336791
15-8-2014,1.336398
18-8-2014,1.339047
19-8-2014,1.336112
20-8-2014,1.332197
21-8-2014,1.326049
22-8-2014,1.327933
25-8-2014,1.319871
26-8-2014,1.318896
27-8-2014,1.31702
28-8-2014,1.319087
29-8-2014,1.318496
1-9-2014,1.312784
2-9-2014,1.313198
3-9-2014,1.313198
4-9-2014,1.315097
5-9-2014,1.293276
8-9-2014,1.295337
9-9-2014,1.289108
10-9-2014,1.294197
11-9-2014,1.291706
12-9-2014,1.292357
15-9-2014,1.296008
16-9-2014,1.293979
17-9-2014,1.295908
18-9-2014,1.285
19-9-2014,1.292006
22-9-2014,1.284142
23-9-2014,1.285149
24-9-2014,1.285397
25-9-2014,1.277808
26-9-2014,1.275705
29-9-2014,1.267315
30-9-2014,1.269084
1-10-2014,1.262834
2-10-2014,1.262419
3-10-2014,1.267058
6-10-2014,1.251361
7-10-2014,1.264606
8-10-2014,1.266801
9-10-2014,1.274307
10-10-2014,1.268907
13-10-2014,1.263983
14-10-2014,1.272394
15-10-2014,1.263903
16-10-2014,1.282166
17-10-2014,1.280442
20-10-2014,1.274957
21-10-2014,1.279525
22-10-2014,1.271472
23-10-2014,1.264143
24-10-2014,1.265406
27-10-2014,1.267668
28-10-2014,1.270148
29-10-2014,1.273837
30-10-2014,1.26328
31-10-2014,1.261336
3-11-2014,1.250313
4-11-2014,1.249594
5-11-2014,1.255256
6-11-2014,1.248003
7-11-2014,1.238007
10-11-2014,1.246137
11-11-2014,1.242993
12-11-2014,1.247583
13-11-2014,1.242993
14-11-2014,1.247598
17-11-2014,1.251846
18-11-2014,1.244896
19-11-2014,1.253337
20-11-2014,1.254076
21-11-2014,1.254501
24-11-2014,1.237501
25-11-2014,1.243317
26-11-2014,1.248065
27-11-2014,1.250594
28-11-2014,1.246199
1-12-2014,1.243828
2-12-2014,1.247007
3-12-2014,1.23885
4-12-2014,1.231664
5-12-2014,1.238666
8-12-2014,1.229407
9-12-2014,1.231512
10-12-2014,1.239495
11-12-2014,1.247396
12-12-2014,1.239495
15-12-2014,1.246354
16-12-2014,1.244354
17-12-2014,1.251204
18-12-2014,1.233898
19-12-2014,1.229045
22-12-2014,1.222599
23-12-2014,1.222374
24-12-2014,1.217493
25-12-2014,1.219854
26-12-2014,1.221001
29-12-2014,1.216945
30-12-2014,1.215347
31-12-2014,1.216205
1-1-2015,1.209863
2-1-2015,1.208941
5-1-2015,1.194643
6-1-2015,1.193902
7-1-2015,1.187536
8-1-2015,1.1836
9-1-2015,1.179607
12-1-2015,1.18707
13-1-2015,1.183152
14-1-2015,1.177829
15-1-2015,1.178592
16-1-2015,1.163738
19-1-2015,1.156604
20-1-2015,1.159797
21-1-2015,1.154694
22-1-2015,1.161535
23-1-2015,1.134675
26-1-2015,1.112545
27-1-2015,1.124771
28-1-2015,1.136738
29-1-2015,1.128146
30-1-2015,1.133556
2-2-2015,1.130902
3-2-2015,1.134173
4-2-2015,1.145738
5-2-2015,1.131875
6-2-2015,1.147197
9-2-2015,1.131439
10-2-2015,1.132695
11-2-2015,1.132195
12-2-2015,1.131196
13-2-2015,1.140394
16-2-2015,1.140004
17-2-2015,1.133401
18-2-2015,1.140472
19-2-2015,1.140004
20-2-2015,1.136674
23-2-2015,1.138148
24-2-2015,1.133299
25-2-2015,1.133903
26-2-2015,1.136364
27-2-2015,1.120536
2-3-2015,1.116196
3-3-2015,1.117905
4-3-2015,1.118218
5-3-2015,1.108205
6-3-2015,1.103205
9-3-2015,1.084599
10-3-2015,1.083341
11-3-2015,1.07087
12-3-2015,1.054875
13-3-2015,1.062631
16-3-2015,1.048163
17-3-2015,1.057295
18-3-2015,1.059805
19-3-2015,1.084999
20-3-2015,1.066894
23-3-2015,1.082661
24-3-2015,1.094499
25-3-2015,1.090203
26-3-2015,1.096047
27-3-2015,1.088637
30-3-2015,1.088495
31-3-2015,1.083025
1-4-2015,1.073814
2-4-2015,1.076994
3-4-2015,1.087075
6-4-2015,1.100134
7-4-2015,1.093482
8-4-2015,1.082415
9-4-2015,1.078528
10-4-2015,1.066906
13-4-2015,1.060985
14-4-2015,1.057295
15-4-2015,1.064713
16-4-2015,1.06768
17-4-2015,1.075558
20-4-2015,1.081023
21-4-2015,1.074749
22-4-2015,1.074172
23-4-2015,1.072582
24-4-2015,1.081502
27-4-2015,1.086897
28-4-2015,1.087796
29-4-2015,1.096912
30-4-2015,1.111432
1-5-2015,1.121466
4-5-2015,1.118593
5-5-2015,1.114914
6-5-2015,1.118631
7-5-2015,1.134147
8-5-2015,1.124695
11-5-2015,1.119407
12-5-2015,1.114442
13-5-2015,1.122146
14-5-2015,1.135048
15-5-2015,1.140498
18-5-2015,1.144505
19-5-2015,1.132618
20-5-2015,1.114666
21-5-2015,1.110075
22-5-2015,1.111185
25-5-2015,1.0993
26-5-2015,1.097117
27-5-2015,1.088886
28-5-2015,1.090001
29-5-2015,1.096035
1-6-2015,1.095794
2-6-2015,1.092299
3-6-2015,1.115001
4-6-2015,1.125784
5-6-2015,1.120787
8-6-2015,1.110815
9-6-2015,1.128095
10-6-2015,1.129905
11-6-2015,1.131196
12-6-2015,1.124063
15-6-2015,1.121994
16-6-2015,1.127701
17-6-2015,1.124202
18-6-2015,1.136997
19-6-2015,1.137074
22-6-2015,1.137294
23-6-2015,1.134906
24-6-2015,1.117219
25-6-2015,1.120699
26-6-2015,1.120298
29-6-2015,1.097502
30-6-2015,1.122297
1-7-2015,1.113499
2-7-2015,1.103363
3-7-2015,1.108697
6-7-2015,1.099505
7-7-2015,1.104899
8-7-2015,1.100994
9-7-2015,1.107101
10-7-2015,1.106305
13-7-2015,1.112904
14-7-2015,1.099046
15-7-2015,1.1008
16-7-2015,1.094355
17-7-2015,1.088601
20-7-2015,1.083025
21-7-2015,1.083541
22-7-2015,1.093996
23-7-2015,1.092705
24-7-2015,1.098901
27-7-2015,1.097237
28-7-2015,1.109004
29-7-2015,1.106599
30-7-2015,1.098406
31-7-2015,1.093924
3-8-2015,1.0969
4-8-2015,1.095602
5-8-2015,1.088898
6-8-2015,1.09031
7-8-2015,1.092705
10-8-2015,1.096503
11-8-2015,1.101698
12-8-2015,1.104204
13-8-2015,1.116096
14-8-2015,1.116096
17-8-2015,1.109299
18-8-2015,1.1078
19-8-2015,1.103083
20-8-2015,1.111803
21-8-2015,1.123697
24-8-2015,1.137695
25-8-2015,1.158306
26-8-2015,1.155095
27-8-2015,1.134005
28-8-2015,1.124796
31-8-2015,1.121403
1-9-2015,1.122586
2-9-2015,1.129344
3-9-2015,1.121604
4-9-2015,1.112595
7-9-2015,1.1152
8-9-2015,1.116395
9-9-2015,1.120737
10-9-2015,1.12207
11-9-2015,1.129089
14-9-2015,1.134404
15-9-2015,1.130761
16-9-2015,1.12718
17-9-2015,1.129203
18-9-2015,1.140095
21-9-2015,1.129203
22-9-2015,1.119094
23-9-2015,1.112075
24-9-2015,1.118994
25-9-2015,1.117893
28-9-2015,1.120172
29-9-2015,1.123103
30-9-2015,1.125594
1-10-2015,1.117206
2-10-2015,1.119344
5-10-2015,1.1227
6-10-2015,1.11952
7-10-2015,1.126799
8-10-2015,1.124
9-10-2015,1.128694
12-10-2015,1.136997
13-10-2015,1.135551
14-10-2015,1.138498
15-10-2015,1.147552
16-10-2015,1.136816
19-10-2015,1.136105
20-10-2015,1.132901
21-10-2015,1.135396
22-10-2015,1.134803
23-10-2015,1.108095
26-10-2015,1.102038
27-10-2015,1.106599
28-10-2015,1.103704
29-10-2015,1.092896
30-10-2015,1.099384
2-11-2015,1.102597
3-11-2015,1.101601
4-11-2015,1.096395
5-11-2015,1.086803
6-11-2015,1.0884
9-11-2015,1.073341
10-11-2015,1.075951
11-11-2015,1.073756
12-11-2015,1.076299
13-11-2015,1.081502
16-11-2015,1.069999
17-11-2015,1.068799
18-11-2015,1.064385
19-11-2015,1.066997
20-11-2015,1.072616
23-11-2015,1.064101
24-11-2015,1.064203
25-11-2015,1.064385
26-11-2015,1.062496
27-11-2015,1.060445
30-11-2015,1.058302
1-12-2015,1.057295
2-12-2015,1.062586
3-12-2015,1.061301
4-12-2015,1.091596
7-12-2015,1.0884
8-12-2015,1.0834
9-12-2015,1.089396
10-12-2015,1.101795
11-12-2015,1.094811
14-12-2015,1.098394
15-12-2015,1.0993
16-12-2015,1.093625
17-12-2015,1.087453
18-12-2015,1.08441
21-12-2015,1.086992
22-12-2015,1.091298
23-12-2015,1.095002
24-12-2015,1.090917
25-12-2015,1.096996
28-12-2015,1.096599
29-12-2015,1.097526
30-12-2015,1.092801
31-12-2015,1.093398
1-1-2016,1.085906
4-1-2016,1.085399
5-1-2016,1.082755
6-1-2016,1.075199
7-1-2016,1.0779
8-1-2016,1.092598
11-1-2016,1.094104
12-1-2016,1.0858
13-1-2016,1.084399
14-1-2016,1.088601
15-1-2016,1.085894
18-1-2016,1.092001
19-1-2016,1.089503
20-1-2016,1.091298
21-1-2016,1.087701
22-1-2016,1.086201
25-1-2016,1.079902
26-1-2016,1.085305
27-1-2016,1.086496
28-1-2016,1.090798
29-1-2016,1.093697
1-2-2016,1.082591
2-2-2016,1.089728
3-2-2016,1.092204
4-2-2016,1.109102
5-2-2016,1.119996
8-2-2016,1.114504
9-2-2016,1.118981
10-2-2016,1.128999
11-2-2016,1.128095
12-2-2016,1.131798
15-2-2016,1.122599
16-2-2016,1.117406
17-2-2016,1.114703
18-2-2016,1.112298
19-2-2016,1.111099
22-2-2016,1.112397
23-2-2016,1.102803
24-2-2016,1.102706
25-2-2016,1.101394
26-2-2016,1.102499
29-2-2016,1.092395
1-3-2016,1.088898
2-3-2016,1.087595
3-3-2016,1.086897
4-3-2016,1.094895
7-3-2016,1.099396
8-3-2016,1.101601
9-3-2016,1.100401
10-3-2016,1.098901
11-3-2016,1.117843
14-3-2016,1.116794
15-3-2016,1.110198
16-3-2016,1.110901
17-3-2016,1.121894
18-3-2016,1.131798
21-3-2016,1.127904
22-3-2016,1.123595
23-3-2016,1.122297
24-3-2016,1.118105
25-3-2016,1.116794
28-3-2016,1.115997
29-3-2016,1.120272
30-3-2016,1.129203
31-3-2016,1.133466
1-4-2016,1.137967
4-4-2016,1.139004
5-4-2016,1.1389
6-4-2016,1.1382
7-4-2016,1.140498
8-4-2016,1.137398
11-4-2016,1.140303
12-4-2016,1.141292
13-4-2016,1.138498
14-4-2016,1.127904
15-4-2016,1.127002
18-4-2016,1.129995
19-4-2016,1.130902
20-4-2016,1.135963
21-4-2016,1.130506
22-4-2016,1.129203
25-4-2016,1.123406
26-4-2016,1.1269
27-4-2016,1.129905
28-4-2016,1.132901
29-4-2016,1.135589
2-5-2016,1.146303
3-5-2016,1.152499
4-5-2016,1.150404
5-5-2016,1.149306
6-5-2016,1.140602
9-5-2016,1.138797
10-5-2016,1.138797
11-5-2016,1.137436
12-5-2016,1.1427
13-5-2016,1.137695
16-5-2016,1.131695
17-5-2016,1.131606
18-5-2016,1.131606
19-5-2016,1.122297
20-5-2016,1.120599
23-5-2016,1.122171
24-5-2016,1.121604
25-5-2016,1.113797
26-5-2016,1.115897
27-5-2016,1.119207
30-5-2016,1.111
31-5-2016,1.11484
1-6-2016,1.113598
2-6-2016,1.118906
3-6-2016,1.1152
6-6-2016,1.1351
7-6-2016,1.136402
8-6-2016,1.135783
9-6-2016,1.140706
10-6-2016,1.131503
13-6-2016,1.124
14-6-2016,1.129102
15-6-2016,1.121302
16-6-2016,1.126266
17-6-2016,1.125201
20-6-2016,1.134906
21-6-2016,1.132298
22-6-2016,1.125062
23-6-2016,1.132824
24-6-2016,1.1324
27-6-2016,1.103594
28-6-2016,1.101503
29-6-2016,1.107395
30-6-2016,1.112805
1-7-2016,1.110605
4-7-2016,1.113102
5-7-2016,1.114604
6-7-2016,1.106501
7-7-2016,1.109903
8-7-2016,1.106574
11-7-2016,1.104399
12-7-2016,1.105803
13-7-2016,1.106293
14-7-2016,1.109496
15-7-2016,1.110605
18-7-2016,1.105314
19-7-2016,1.107187
20-7-2016,1.101358
21-7-2016,1.101953
22-7-2016,1.10329
25-7-2016,1.097045
26-7-2016,1.099118
27-7-2016,1.09878
28-7-2016,1.107346
29-7-2016,1.108438
1-8-2016,1.116807
2-8-2016,1.116807
3-8-2016,1.121906
4-8-2016,1.11515
5-8-2016,1.113474
8-8-2016,1.108955
9-8-2016,1.108365
10-8-2016,1.11158
11-8-2016,1.118643
12-8-2016,1.113908
15-8-2016,1.116695
16-8-2016,1.118406
17-8-2016,1.127599
18-8-2016,1.129892
19-8-2016,1.134945
22-8-2016,1.129816
23-8-2016,1.131926
24-8-2016,1.130084
25-8-2016,1.12638
26-8-2016,1.12905
29-8-2016,1.119946
30-8-2016,1.119282
31-8-2016,1.115324
1-9-2016,1.116071
2-9-2016,1.120072
5-9-2016,1.116196
6-9-2016,1.115324
7-9-2016,1.125366
8-9-2016,1.124101
9-9-2016,1.127142
12-9-2016,1.124113
13-9-2016,1.124354
14-9-2016,1.121869
15-9-2016,1.124733
16-9-2016,1.124594
19-9-2016,1.115847
20-9-2016,1.118068
21-9-2016,1.115399
22-9-2016,1.119319
23-9-2016,1.121013
26-9-2016,1.123924
27-9-2016,1.124986
28-9-2016,1.121957
29-9-2016,1.122498
30-9-2016,1.121957
3-10-2016,1.123469
4-10-2016,1.121039
5-10-2016,1.121076
6-10-2016,1.120825
7-10-2016,1.114455
10-10-2016,1.119695
11-10-2016,1.114082
12-10-2016,1.106195
13-10-2016,1.101188
14-10-2016,1.104972
17-10-2016,1.09678
18-10-2016,1.101564
19-10-2016,1.097695
20-10-2016,1.097514
21-10-2016,1.09304
24-10-2016,1.088258
25-10-2016,1.087548
26-10-2016,1.088732
27-10-2016,1.091203
28-10-2016,1.090037
31-10-2016,1.098467
1-11-2016,1.097333
2-11-2016,1.105705
3-11-2016,1.109755
4-11-2016,1.110248
7-11-2016,1.110124
8-11-2016,1.105217
9-11-2016,1.101904
10-11-2016,1.092061
11-11-2016,1.088969
14-11-2016,1.082485
15-11-2016,1.075038
16-11-2016,1.072731
17-11-2016,1.070664
18-11-2016,1.062304
21-11-2016,1.058425
22-11-2016,1.063886
23-11-2016,1.063377
24-11-2016,1.054519
25-11-2016,1.056189
28-11-2016,1.061233
29-11-2016,1.062135
30-11-2016,1.064849
1-12-2016,1.05921
2-12-2016,1.066314
5-12-2016,1.058201
6-12-2016,1.075732
7-12-2016,1.072041
8-12-2016,1.076195
9-12-2016,1.062135
12-12-2016,1.054741
13-12-2016,1.064169
14-12-2016,1.062925
15-12-2016,1.051414
16-12-2016,1.041884
19-12-2016,1.044998
20-12-2016,1.040583
21-12-2016,1.039047
22-12-2016,1.042862
23-12-2016,1.043765
26-12-2016,1.045478
27-12-2016,1.045697
28-12-2016,1.046233
29-12-2016,1.041699
30-12-2016,1.05753
2-1-2017,1.052698
3-1-2017,1.046003
4-1-2017,1.041992
5-1-2017,1.050089
6-1-2017,1.060592
9-1-2017,1.053186
10-1-2017,1.058862
11-1-2017,1.055242
12-1-2017,1.059771
13-1-2017,1.061684
16-1-2017,1.062869
17-1-2017,1.060299
18-1-2017,1.069679
19-1-2017,1.062778
20-1-2017,1.065973
23-1-2017,1.071375
24-1-2017,1.076079
25-1-2017,1.072869
26-1-2017,1.075199
27-1-2017,1.068296
30-1-2017,1.071398
31-1-2017,1.070859
1-2-2017,1.08038
2-2-2017,1.076739
3-2-2017,1.076171
6-2-2017,1.078295
7-2-2017,1.074322
8-2-2017,1.067806
9-2-2017,1.069221
10-2-2017,1.065859
13-2-2017,1.061954
14-2-2017,1.05985
15-2-2017,1.057832
16-2-2017,1.060738
17-2-2017,1.067225
20-2-2017,1.062665
21-2-2017,1.06094
22-2-2017,1.054207
23-2-2017,1.055409
24-2-2017,1.058447
27-2-2017,1.055275
28-2-2017,1.058425
1-3-2017,1.056915
2-3-2017,1.053585
3-3-2017,1.050972
6-3-2017,1.062045
7-3-2017,1.057921
8-3-2017,1.057015
9-3-2017,1.054741
10-3-2017,1.057843
13-3-2017,1.069004
14-3-2017,1.065144
15-3-2017,1.061244
16-3-2017,1.073791
17-3-2017,1.07747
20-3-2017,1.074299
21-3-2017,1.073768
22-3-2017,1.081245
23-3-2017,1.079016
24-3-2017,1.078388
27-3-2017,1.084952
28-3-2017,1.086095
29-3-2017,1.081771
30-3-2017,1.075963
31-3-2017,1.068707
3-4-2017,1.066883
4-4-2017,1.067008
5-4-2017,1.068034
6-4-2017,1.067247
7-4-2017,1.064464
10-4-2017,1.058201
11-4-2017,1.05976
12-4-2017,1.061132
13-4-2017,1.067065
14-4-2017,1.061639
17-4-2017,1.061053
18-4-2017,1.064453
19-4-2017,1.072869
20-4-2017,1.071501
21-4-2017,1.07149
24-4-2017,1.087394
25-4-2017,1.086484
26-4-2017,1.092825
27-4-2017,1.090893
28-4-2017,1.086425
1-5-2017,1.09075
2-5-2017,1.090893
3-5-2017,1.093565
4-5-2017,1.088898
5-5-2017,1.098153
8-5-2017,1.096515
9-5-2017,1.092777
10-5-2017,1.088684
11-5-2017,1.087075
12-5-2017,1.086496
15-5-2017,1.092729
16-5-2017,1.098177
17-5-2017,1.109398
18-5-2017,1.115636
19-5-2017,1.111358
22-5-2017,1.120486
23-5-2017,1.123886
24-5-2017,1.117931
25-5-2017,1.123091
26-5-2017,1.121076
29-5-2017,1.117606
30-5-2017,1.112904
31-5-2017,1.117169
1-6-2017,1.124354
2-6-2017,1.121579
5-6-2017,1.128083
6-6-2017,1.125682
7-6-2017,1.127142
8-6-2017,1.125518
9-6-2017,1.118481
12-6-2017,1.120197
13-6-2017,1.11962
14-6-2017,1.120888
15-6-2017,1.121579
16-6-2017,1.114691
19-6-2017,1.120825
20-6-2017,1.114455
21-6-2017,1.113697
22-6-2017,1.11672
23-6-2017,1.114964
