Date,BTC
1-10-2013,123.65499
2-10-2013,125.455
3-10-2013,108.58483
4-10-2013,118.67466
5-10-2013,121.33866
6-10-2013,120.65533
7-10-2013,121.795
8-10-2013,123.033
9-10-2013,124.049
10-10-2013,125.96116
11-10-2013,125.27966
12-10-2013,125.9275
13-10-2013,126.38333
14-10-2013,135.24199
15-10-2013,133.20333
16-10-2013,142.76333
17-10-2013,137.92333
18-10-2013,142.95166
19-10-2013,152.55183
20-10-2013,160.33883
21-10-2013,164.31499
22-10-2013,177.63333
23-10-2013,188.29716
24-10-2013,200.70166
25-10-2013,180.355
26-10-2013,175.03166
27-10-2013,177.6965
28-10-2013,187.15983
29-10-2013,192.75666
30-10-2013,197.4
31-10-2013,196.02499
1-11-2013,198.04883
2-11-2013,198.93233
3-11-2013,200.543
4-11-2013,210.3075
5-11-2013,225.02
6-11-2013,248.25333
7-11-2013,262.32666
8-11-2013,294.48699
9-11-2013,331.10325
10-11-2013,285.8875
11-11-2013,304.97974
12-11-2013,338.137
13-11-2013,357.48
14-11-2013,402.954
15-11-2013,409.10375
16-11-2013,420.21649
17-11-2013,437.29725
18-11-2013,510.6025
19-11-2013,693.65
20-11-2013,531.54249
21-11-2013,574.71599
22-11-2013,681.33
23-11-2013,774.18
24-11-2013,746.19374
25-11-2013,768.8475
26-11-2013,789.36475
27-11-2013,893.1815
28-11-2013,934.355
29-11-2013,1068.363
30-11-2013,1154.92593
1-12-2013,1099.51926
2-12-2013,1019.78966
3-12-2013,1028.845
4-12-2013,1071.2848
5-12-2013,1139.33083
6-12-2013,1004.61633
7-12-2013,759.43041
8-12-2013,689.81
9-12-2013,841.83966
10-12-2013,916.77599
11-12-2013,967.42866
12-12-2013,866.29003
13-12-2013,911.23204
14-12-2013,889.81946
15-12-2013,848.9975
16-12-2013,868.95316
17-12-2013,653.80483
18-12-2013,654.06266
19-12-2013,553.69166
20-12-2013,693.05883
21-12-2013,649.38965
22-12-2013,595.95883
23-12-2013,647.68316
24-12-2013,671.58116
25-12-2013,659.84333
26-12-2013,702.00083
27-12-2013,758.01016
28-12-2013,734.01166
29-12-2013,717.92623
30-12-2013,752.82022
31-12-2013,744.17249
1-1-2014,768.40783
2-1-2014,769.09849
3-1-2014,804.02719
4-1-2014,813.31748
5-1-2014,871.11583
6-1-2014,970.65083
7-1-2014,962.46447
8-1-2014,855.75933
9-1-2014,860.84166
10-1-2014,847.5325
11-1-2014,892.26115
12-1-2014,916.69666
13-1-2014,873.27168
14-1-2014,863.69888
15-1-2014,853.25666
16-1-2014,874.07416
17-1-2014,842.19173
18-1-2014,834.86666
19-1-2014,838.42916
20-1-2014,881.87583
21-1-2014,873.28916
22-1-2014,874.13266
23-1-2014,864.56116
24-1-2014,838.14997
25-1-2014,834.57416
26-1-2014,858.12641
27-1-2014,887.08337
28-1-2014,830.53133
29-1-2014,832.89496
30-1-2014,832.87399
31-1-2014,841.48914
1-2-2014,847.36383
2-2-2014,854.7225
3-2-2014,856.03366
4-2-2014,847.70697
5-2-2014,844.28836
6-2-2014,802.75333
7-2-2014,748.43559
8-2-2014,692.66914
9-2-2014,668.86463
10-2-2014,700.44843
11-2-2014,694.3125
12-2-2014,665.7975
13-2-2014,645.615
14-2-2014,578.4125
15-2-2014,641.91
16-2-2014,656.2725
17-2-2014,611.04499
18-2-2014,634.99
19-2-2014,618.79
20-2-2014,619.8425
21-2-2014,545.7625
22-2-2014,561.535
23-2-2014,622.22
24-2-2014,572.7675
25-2-2014,501.155
26-2-2014,550.6025
27-2-2014,573.1025
28-2-2014,567.2925
1-3-2014,551.73
2-3-2014,560.195
3-3-2014,567.7
4-3-2014,666.1475
5-3-2014,660.84
6-3-2014,662.0225
7-3-2014,651.285
8-3-2014,612.33
9-3-2014,611.1625
10-3-2014,637.615
11-3-2014,626
12-3-2014,633.74749
13-3-2014,631.755
14-3-2014,636.41414
15-3-2014,628.18751
16-3-2014,632.95333
17-3-2014,630.34833
18-3-2014,617.24333
19-3-2014,616.86665
20-3-2014,601.015
21-3-2014,581.33333
22-3-2014,570.36168
23-3-2014,562.95333
24-3-2014,557.16833
25-3-2014,573.34998
26-3-2014,572.49161
27-3-2014,570.54833
28-3-2014,509.70665
29-3-2014,499.24998
30-3-2014,486.80845
31-3-2014,472.4783
1-4-2014,464.88
2-4-2014,480.16581
3-4-2014,427.87498
4-4-2014,432.99716
5-4-2014,453.87148
6-4-2014,462.445
7-4-2014,456.46948
8-4-2014,452.81
9-4-2014,450.48083
10-4-2014,426.98333
11-4-2014,374.59166
12-4-2014,438.24666
13-4-2014,423.51566
14-4-2014,409.03166
15-4-2014,455.28316
16-4-2014,517.09666
17-4-2014,522.455
18-4-2014,490.8785
19-4-2014,469.38332
20-4-2014,507.80663
21-4-2014,505.09665
22-4-2014,497.65001
23-4-2014,487.84
24-4-2014,487.11333
25-4-2014,469.08816
26-4-2014,448.77834
27-4-2014,452.14829
28-4-2014,426.78166
29-4-2014,432.60498
30-4-2014,444.85668
1-5-2014,454.55666
2-5-2014,453.59833
3-5-2014,441.97833
4-5-2014,438.29035
5-5-2014,432.78748
6-5-2014,418.61831
7-5-2014,428.42593
8-5-2014,442.57666
9-5-2014,439.04
10-5-2014,449.04333
11-5-2014,449.74166
12-5-2014,434.27
13-5-2014,437
14-5-2014,438.88
15-5-2014,445.045
16-5-2014,443.18
17-5-2014,445.60666
18-5-2014,445.15666
19-5-2014,444.73833
20-5-2014,455.65333
21-5-2014,489.86999
22-5-2014,490.18666
23-5-2014,522.31
24-5-2014,512.30833
25-5-2014,533.92999
26-5-2014,579.59333
27-5-2014,581.51
28-5-2014,572.44833
29-5-2014,562.4
30-5-2014,571.845
31-5-2014,612.12666
1-6-2014,638.16333
2-6-2014,634.98333
3-6-2014,660.24666
4-6-2014,627.79833
5-6-2014,642.89166
6-6-2014,652.52666
7-6-2014,648.60166
8-6-2014,652.59166
9-6-2014,652.11
10-6-2014,644.085
11-6-2014,642.00666
12-6-2014,632.55
13-6-2014,585.48333
14-6-2014,588.52333
15-6-2014,570.28833
16-6-2014,589.06666
17-6-2014,592.25666
18-6-2014,610.41333
19-6-2014,601.88666
20-6-2014,594.09333
21-6-2014,582.04499
22-6-2014,599.57
23-6-2014,592.405
24-6-2014,584.64166
25-6-2014,575.905
26-6-2014,571.76666
27-6-2014,582.43166
28-6-2014,597.66833
29-6-2014,598.73333
30-6-2014,597.51333
1-7-2014,647.12249
2-7-2014,637.85625
3-7-2014,642.65125
4-7-2014,643.95124
5-7-2014,628.41625
6-7-2014,631.03
7-7-2014,631.29875
8-7-2014,621.24249
9-7-2014,620.72
10-7-2014,621.3075
11-7-2014,616.83124
12-7-2014,634.35749
13-7-2014,627.69
14-7-2014,621.42499
15-7-2014,618.73875
16-7-2014,619.8075
17-7-2014,614.68875
18-7-2014,623.49749
19-7-2014,623.99625
20-7-2014,623.00625
21-7-2014,617.96124
22-7-2014,622.10749
23-7-2014,618.4475
24-7-2014,617.6875
25-7-2014,602.93125
26-7-2014,597.585
27-7-2014,592.96375
28-7-2014,580.11
29-7-2014,585.44875
30-7-2014,580.5175
31-7-2014,564.57
1-8-2014,583.39
2-8-2014,593.80625
3-8-2014,581.52
4-8-2014,585.80125
5-8-2014,582.33375
6-8-2014,582.52125
7-8-2014,583.62375
8-8-2014,595.80875
9-8-2014,585.39625
10-8-2014,586.05875
11-8-2014,588.7525
12-8-2014,566.31625
13-8-2014,565.55125
14-8-2014,534.54
15-8-2014,511.4725
16-8-2014,487.56625
17-8-2014,516.62625
18-8-2014,489.4675
19-8-2014,455.91625
20-8-2014,472.91
21-8-2014,519.015
22-8-2014,508.12875
23-8-2014,507.51
24-8-2014,501.63125
25-8-2014,503.32125
26-8-2014,504.62625
27-8-2014,513.39125
28-8-2014,514.62375
29-8-2014,506.025
30-8-2014,504.70625
31-8-2014,502.055
1-9-2014,474.5425
2-9-2014,477.98375
3-9-2014,476.88375
4-9-2014,475.65
5-9-2014,485.65125
6-9-2014,480.9075
7-9-2014,481.88375
8-9-2014,473.58625
9-9-2014,468.5775
10-9-2014,474.29125
11-9-2014,479.4175
12-9-2014,473.6725
13-9-2014,471.5325
14-9-2014,475.37875
15-9-2014,475.02125
16-9-2014,471.08375
17-9-2014,464.55375
18-9-2014,449.95875
19-9-2014,425.4475
20-9-2014,410.08
21-9-2014,405.79625
22-9-2014,399.0975
23-9-2014,399.5025
24-9-2014,427.8125
25-9-2014,416.12
26-9-2014,410.15
27-9-2014,403.4975
28-9-2014,398.84
29-9-2014,377.97875
30-9-2014,376.08375
1-10-2014,387.94
2-10-2014,381.7475
3-10-2014,372.0575
4-10-2014,360.7525
5-10-2014,335.98125
6-10-2014,308.07875
7-10-2014,337.23375
8-10-2014,326.2325
9-10-2014,351.34625
10-10-2014,368.59625
11-10-2014,359.2025
12-10-2014,356.99875
13-10-2014,371.15625
14-10-2014,392.7825
15-10-2014,396.34625
16-10-2014,392.56625
17-10-2014,376.26875
18-10-2014,378.675
19-10-2014,390.95875
20-10-2014,381.72375
21-10-2014,380.0575
22-10-2014,382.93875
23-10-2014,376.59
24-10-2014,351.7825
25-10-2014,353.6325
26-10-2014,345.1925
27-10-2014,350.9775
28-10-2014,349.79625
29-10-2014,348.9025
30-10-2014,335.53625
31-10-2014,343.55875
1-11-2014,338.0105
2-11-2014,325.22633
3-11-2014,331.60083
4-11-2014,324.71833
5-11-2014,332.45666
6-11-2014,336.585
7-11-2014,346.775
8-11-2014,344.81166
9-11-2014,343.065
10-11-2014,358.50166
11-11-2014,368.07666
12-11-2014,376.99666
13-11-2014,442.10666
14-11-2014,389.00333
15-11-2014,394.92666
16-11-2014,377.08
17-11-2014,400.47166
18-11-2014,384.93
19-11-2014,375.83333
20-11-2014,376.16
21-11-2014,348.565
22-11-2014,352.42
23-11-2014,356.8
24-11-2014,367.83
25-11-2014,381.20666
26-11-2014,375.498
27-11-2014,372.819
28-11-2014,368.983
29-11-2014,375.44
30-11-2014,376.851
1-12-2014,376.13218
2-12-2014,377.862
3-12-2014,382.452
4-12-2014,376.382
5-12-2014,368.3618
6-12-2014,373.414
7-12-2014,373.744
8-12-2014,373.155
9-12-2014,357.884
10-12-2014,348.898
11-12-2014,341.041
12-12-2014,348.272
13-12-2014,346.742
14-12-2014,347.348
15-12-2014,348.674
16-12-2014,338.547
17-12-2014,330.536
18-12-2014,317.405
19-12-2014,306.45999
20-12-2014,319.196
21-12-2014,321.89299
22-12-2014,320.03499
23-12-2014,328.701
24-12-2014,332.053
25-12-2014,321.386
26-12-2014,318.563
27-12-2014,320.868
28-12-2014,316.009
29-12-2014,315.64
30-12-2014,313.994
31-12-2014,309.903
1-1-2015,317.204
2-1-2015,314.49899
3-1-2015,311.14099
4-1-2015,277.853
5-1-2015,270.813
6-1-2015,272.0175
7-1-2015,283.84125
8-1-2015,290.485
9-1-2015,281.03625
10-1-2015,286.688
11-1-2015,277.64999
12-1-2015,268.10199
13-1-2015,243.081
14-1-2015,219.128
15-1-2015,193.3511
16-1-2015,220.5745
17-1-2015,209.1655
18-1-2015,195.59467
19-1-2015,212.2711
20-1-2015,211.5401
21-1-2015,212.28249
22-1-2015,230.6754
23-1-2015,226.30419
24-1-2015,231.4242
25-1-2015,251.606
26-1-2015,283.59769
27-1-2015,258.5374
28-1-2015,257.447
29-1-2015,235.948
30-1-2015,233.141
31-1-2015,226.94116
1-2-2015,216.66066
2-2-2015,229.80441
3-2-2015,237.65175
4-2-2015,225.83858
5-2-2015,226.554
6-2-2015,219.75625
7-2-2015,225.46666
8-2-2015,225.73291
9-2-2015,222.78408
10-2-2015,220.16725
11-2-2015,223.00366
12-2-2015,218.72833
13-2-2015,223.96716
14-2-2015,237.65716
15-2-2015,256.21758
16-2-2015,230.1355
17-2-2015,235.71275
18-2-2015,242.93183
19-2-2015,237.1035
20-2-2015,241.07183
21-2-2015,245.70566
22-2-2015,245.145
23-2-2015,235.14141
24-2-2015,238.93183
25-2-2015,238.15225
26-2-2015,235.67716
27-2-2015,251.28908
28-2-2015,251.03416
1-3-2015,251.9314
2-3-2015,258.8485
3-3-2015,270.7625
4-3-2015,278.1172
5-3-2015,269.2606
6-3-2015,274.8977
7-3-2015,270.86109
8-3-2015,276.72789
9-3-2015,277.98519
10-3-2015,294.1886
11-3-2015,289.7149
12-3-2015,292.8678
13-3-2015,293.224
14-3-2015,282.644
15-3-2015,283.0809
16-3-2015,290.61579
17-3-2015,290.542
18-3-2015,283.7507
19-3-2015,252.44789
20-3-2015,263.4741
21-3-2015,259.913
22-3-2015,259.3943
23-3-2015,267.5549
24-3-2015,265.273
25-3-2015,246.6733
26-3-2015,245.6489
27-3-2015,246.5497
28-3-2015,248.4467
29-3-2015,246.728
30-3-2015,245.1133
31-3-2015,247.2639
1-4-2015,243.3028
2-4-2015,246.96
3-4-2015,252.0578
4-4-2015,253.4334
5-4-2015,252.0256
6-4-2015,260.3589
7-4-2015,252.0909
8-4-2015,252.8629
9-4-2015,244.0449
10-4-2015,240.9478
11-4-2015,236.4388
12-4-2015,236.5542
13-4-2015,235.522
14-4-2015,222.6009
15-4-2015,220.9126
16-4-2015,226.0171
17-4-2015,227.9255
18-4-2015,223.317
19-4-2015,223.4062
20-4-2015,223.9214
21-4-2015,224.9815
22-4-2015,235.50369
23-4-2015,234.15749
24-4-2015,233.40079
25-4-2015,228.92379
26-4-2015,219.94549
27-4-2015,219.19029
28-4-2015,227.3867
29-4-2015,225.3545
30-4-2015,225.9976
1-5-2015,236.6827
2-5-2015,233.8511
3-5-2015,236.2378
4-5-2015,240.3646
5-5-2015,235.6033
6-5-2015,235.6017
7-5-2015,230.4207
8-5-2015,237.059
9-5-2015,244.6989
10-5-2015,241.516
11-5-2015,239.4036
12-5-2015,240.00079
13-5-2015,241.3529
14-5-2015,235.5478
15-5-2015,237.5737
16-5-2015,236.657
17-5-2015,236.339
18-5-2015,236.2319
19-5-2015,233.3119
20-5-2015,232.7193
21-5-2015,234.204
22-5-2015,235.86329
23-5-2015,240.1588
24-5-2015,239.7985
25-5-2015,240.9415
26-5-2015,237.6588
27-5-2015,237.1844
28-5-2015,237.6708
29-5-2015,237.2277
30-5-2015,236.1404
31-5-2015,233.3328
1-6-2015,230.8331
2-6-2015,223.415
3-6-2015,226.6168
4-6-2015,225.444
5-6-2015,223.9665
6-6-2015,224.2525
7-6-2015,225.8403
8-6-2015,223.69459
9-6-2015,228.1884
10-6-2015,229.2025
11-6-2015,229.9599
12-6-2015,229.9082
13-6-2015,230.6695
14-6-2015,233.1445
15-6-2015,234.7473
16-6-2015,237.39899
17-6-2015,248.7435
18-6-2015,247.2359
19-6-2015,249.0733
20-6-2015,240.7897
21-6-2015,244.15625
22-6-2015,244.9588
23-6-2015,247.1273
24-6-2015,243.371
25-6-2015,240.9204
26-6-2015,242.31912
27-6-2015,242.28812
28-6-2015,250.382
29-6-2015,249.42725
30-6-2015,258.38549
1-7-2015,261.71749
2-7-2015,259.62937
3-7-2015,255.52675
4-7-2015,253.87887
5-7-2015,261.42899
6-7-2015,267.60762
7-7-2015,270.07587
8-7-2015,264.356
9-7-2015,267.943
10-7-2015,269.24925
11-7-2015,286.53662
12-7-2015,301.03837
13-7-2015,304.9905
14-7-2015,290.93137
15-7-2015,288.48787
16-7-2015,287.55762
17-7-2015,276.97924
18-7-2015,278.33337
19-7-2015,275.30687
20-7-2015,274.28387
21-7-2015,279.45925
22-7-2015,274.87242
23-7-2015,276.2095
24-7-2015,276.24491
25-7-2015,287.55583
26-7-2015,287.83983
27-7-2015,291.20091
28-7-2015,293.15058
29-7-2015,292.99425
30-7-2015,288.61658
31-7-2015,286.74491
1-8-2015,282.33741
2-8-2015,278.68258
3-8-2015,279.48591
4-8-2015,283.49091
5-8-2015,284.24366
6-8-2015,280.9375
7-8-2015,275.92866
8-8-2015,278.2765
9-8-2015,261.75225
10-8-2015,265.0825
11-8-2015,264.87516
12-8-2015,270.22325
13-8-2015,264.14299
14-8-2015,262.01758
15-8-2015,265.3955
16-8-2015,261.20058
17-8-2015,258.0065
18-8-2015,256.44841
19-8-2015,230.38424
20-8-2015,232.06483
21-8-2015,234.56375
22-8-2015,233.03691
23-8-2015,231.21275
24-8-2015,227.23233
25-8-2015,203.18133
26-8-2015,219.81583
27-8-2015,224.53608
28-8-2015,224.18875
29-8-2015,230.93575
30-8-2015,230.58541
31-8-2015,227.18083
1-9-2015,229.02966
2-9-2015,226.28841
3-9-2015,228.35299
4-9-2015,227.14741
5-9-2015,229.66691
6-9-2015,240.70116
7-9-2015,239.88
8-9-2015,242.01891
9-9-2015,244.31383
10-9-2015,237.99466
11-9-2015,240.56366
12-9-2015,239.81675
13-9-2015,235.053
14-9-2015,229.15808
15-9-2015,230.51091
16-9-2015,230.98066
17-9-2015,229.58975
18-9-2015,233.2385
19-9-2015,232.50008
20-9-2015,231.33733
21-9-2015,230.75433
22-9-2015,227.79358
23-9-2015,231.30983
24-9-2015,231.09508
25-9-2015,233.74475
26-9-2015,234.92466
27-9-2015,234.32908
28-9-2015,237.21116
29-9-2015,238.56625
30-9-2015,238.06125
1-10-2015,237.15191
2-10-2015,238.06358
3-10-2015,237.63516
4-10-2015,238.99883
5-10-2015,238.82433
6-10-2015,240.63075
7-10-2015,246.49633
8-10-2015,244.49816
9-10-2015,243.25675
10-10-2015,244.96533
11-10-2015,245.07
12-10-2015,247.65041
13-10-2015,244.57641
14-10-2015,249.45908
15-10-2015,254.64216
16-10-2015,255.72741
17-10-2015,267.53983
18-10-2015,270.04041
19-10-2015,264.98625
20-10-2015,264.92575
21-10-2015,270.49541
22-10-2015,267.46908
23-10-2015,274.25325
24-10-2015,279.97908
25-10-2015,286.86941
26-10-2015,284.286
27-10-2015,287.83091
28-10-2015,300.53566
29-10-2015,304.32691
30-10-2015,326.55691
31-10-2015,327.58425
1-11-2015,311.70274
2-11-2015,325.64666
3-11-2015,369.51133
4-11-2015,432.46133
5-11-2015,434.31683
6-11-2015,359.586
7-11-2015,377.64099
8-11-2015,387.775
9-11-2015,370.652
10-11-2015,376.948
11-11-2015,311.702
12-11-2015,320.036
13-11-2015,337.893
14-11-2015,334.125
15-11-2015,333.951
16-11-2015,320.06
17-11-2015,337.759
18-11-2015,333.33299
19-11-2015,334.02499
20-11-2015,315.63099
21-11-2015,321.482
22-11-2015,326.365
23-11-2015,322.606
24-11-2015,320.993
25-11-2015,318.337
26-11-2015,332.471
27-11-2015,349.138
28-11-2015,354.954
29-11-2015,356.806
30-11-2015,375.204
1-12-2015,377.798
2-12-2015,352.128
3-12-2015,366.788
4-12-2015,358.443
5-12-2015,369.956
6-12-2015,394.861
7-12-2015,391.618
8-12-2015,395.59299
9-12-2015,421.424
10-12-2015,415.076
11-12-2015,421.813
12-12-2015,467.831
13-12-2015,435.091
14-12-2015,437.021
15-12-2015,453.676
16-12-2015,445.805
17-12-2015,451.102
18-12-2015,456.425
19-12-2015,464.218
20-12-2015,460.238
21-12-2015,435.64099
22-12-2015,438.276
23-12-2015,437.994
24-12-2015,456.572
25-12-2015,455.743
26-12-2015,447.606
27-12-2015,419.338
28-12-2015,427.817
29-12-2015,422.741
30-12-2015,431.029
31-12-2015,424.962
1-1-2016,432.358
2-1-2016,433.773
3-1-2016,431.985
4-1-2016,431.691
5-1-2016,433.732
6-1-2016,427.164
7-1-2016,441.021
8-1-2016,457.168
9-1-2016,452.368
10-1-2016,445.327
11-1-2016,450.312
12-1-2016,446.614
13-1-2016,431.156
14-1-2016,431.41
15-1-2016,416.29
16-1-2016,372.737
17-1-2016,383.138
18-1-2016,380.817
19-1-2016,382.738
20-1-2016,378.775
21-1-2016,417.439
22-1-2016,403.271
23-1-2016,388.219
24-1-2016,388.538
25-1-2016,397.885
26-1-2016,390.715
27-1-2016,392.389
28-1-2016,381.356
29-1-2016,369.133
30-1-2016,376.952
31-1-2016,378.174
1-2-2016,372.157
2-2-2016,372.453
3-2-2016,372.762
4-2-2016,370.433
5-2-2016,386.954
6-2-2016,377.889
7-2-2016,376.44
8-2-2016,376.924
9-2-2016,372.434
10-2-2016,374.764
11-2-2016,379.186
12-2-2016,378.576
13-2-2016,388.87
14-2-2016,397.23
15-2-2016,405.621
16-2-2016,401.663
17-2-2016,407.017
18-2-2016,417.492
19-2-2016,421.956
20-2-2016,422.054
21-2-2016,439.61
22-2-2016,436.14
23-2-2016,438.745
24-2-2016,419.896
25-2-2016,422.617
26-2-2016,421.244
27-2-2016,433.401
28-2-2016,425.502
29-2-2016,438.28
1-3-2016,436.426
2-3-2016,434.001
3-3-2016,419.254
4-3-2016,421.597
5-3-2016,407.722
6-3-2016,397.883
7-3-2016,407.276
8-3-2016,414.213
9-3-2016,410.739
10-3-2016,411.672
11-3-2016,416.708
12-3-2016,415.04
13-3-2016,411.637
14-3-2016,414.208
15-3-2016,416.034
16-3-2016,414.167
17-3-2016,417.138
18-3-2016,417.154
19-3-2016,407.473
20-3-2016,409.24
21-3-2016,407.496
22-3-2016,415.125
23-3-2016,417.318
24-3-2016,415.837
25-3-2016,414.75699
26-3-2016,416.851
27-3-2016,416.233
28-3-2016,424.297
29-3-2016,423.597
30-3-2016,414.613
31-3-2016,414.458
1-4-2016,416.012
2-4-2016,418.785
3-4-2016,418.93999
4-4-2016,418.593
5-4-2016,422.044
6-4-2016,422.29499
7-4-2016,420.553
8-4-2016,421.616
9-4-2016,415.751
10-4-2016,418.078
11-4-2016,421.192
12-4-2016,426.383
13-4-2016,426.84399
14-4-2016,425.494
15-4-2016,426.279
16-4-2016,429.775
17-4-2016,430.453
18-4-2016,429.318
19-4-2016,428.522
20-4-2016,435.926
21-4-2016,443.758
22-4-2016,446.776
23-4-2016,447.233
24-4-2016,455.152
25-4-2016,458.626
26-4-2016,464.429
27-4-2016,466.064
28-4-2016,441.304
29-4-2016,446.236
30-4-2016,454.375
1-5-2016,449.108
2-5-2016,453.067
3-5-2016,443.681
4-5-2016,449.157
5-5-2016,447.73999
6-5-2016,447.58599
7-5-2016,458.864
8-5-2016,459.937
9-5-2016,458.708
10-5-2016,460.954
11-5-2016,454.39399
12-5-2016,451.155
13-5-2016,453.701
14-5-2016,456.039
15-5-2016,456.093
16-5-2016,457.64099
17-5-2016,454.278
18-5-2016,454.064
19-5-2016,453.494
20-5-2016,440.231
21-5-2016,442.953
22-5-2016,442.892
23-5-2016,440.551
