Date,STOXX,BTC,LIBOR,SP500
1-10-2013,312.859985,123.65498999999998,0.105,1655.45
2-10-2013,310.790009,125.455,0.1051,1656.4
3-10-2013,309.549988,108.58483000000001,0.1032,1676.12
4-10-2013,309.890015,118.67466,0.1013,1678.66
7-10-2013,309.179993,121.795,0.1022,1690.5
8-10-2013,306.839996,123.03299999999999,0.1018,1692.56
9-10-2013,305.130005,124.04899999999999,0.1022,1693.87
10-10-2013,310.290009,125.96116,0.1065,1695.0
11-10-2013,311.609985,125.27966,0.1038,1698.06
14-10-2013,312.22000099999997,135.24199,NaN,1703.2
15-10-2013,314.820007,133.20333,0.1048,1710.14
16-10-2013,315.549988,142.76333,0.1069,1721.54
17-10-2013,315.980011,137.92333,0.1077,1733.15
18-10-2013,318.47000099999997,142.95166,0.109,1741.89
21-10-2013,319.540009,164.31499,0.1066,1744.5
22-10-2013,320.97000099999997,177.63333,0.1051,1744.66
23-10-2013,318.98999,188.29716000000002,0.1051,1746.38
24-10-2013,320.380005,200.70166,0.1026,1747.15
25-10-2013,320.089996,180.355,0.1024,1751.64
28-10-2013,319.48999,187.15983,0.1033,1752.07
29-10-2013,320.769989,192.75666,0.1035,1754.67
30-10-2013,320.799988,197.4,0.1024,1755.2
31-10-2013,322.369995,196.02499,0.1037,1756.54
1-11-2013,321.5,198.04883,0.0999,1759.77
4-11-2013,322.5,210.3075,0.1014,1761.64
5-11-2013,321.890015,225.02,0.1024,1762.11
6-11-2013,323.26001,248.25332999999998,0.1023,1762.97
7-11-2013,323.230011,262.32666,0.1017,1763.31
8-11-2013,322.72000099999997,294.48699,0.1021,1767.69
11-11-2013,323.570007,304.97974,NaN,1767.93
12-11-2013,321.679993,338.13699999999994,0.1006,1770.49
13-11-2013,319.820007,357.48,0.1012,1770.61
14-11-2013,322.429993,402.954,0.1017,1771.89
15-11-2013,323.0,409.10375,0.1049,1771.95
18-11-2013,324.700012,510.6025,0.1063,1773.43
19-11-2013,322.559998,693.65,0.1037,1774.2
20-11-2013,322.910004,531.54249,0.1036,1775.32
21-11-2013,322.420013,574.71599,0.1031,1775.5
22-11-2013,322.769989,681.33,0.1028,1781.0
25-11-2013,324.179993,768.8475,0.1041,1781.37
26-11-2013,322.23999,789.36475,0.1033,1781.56
27-11-2013,324.040009,893.1815,0.1029,1782.0
29-11-2013,325.160004,1068.363,0.1047,1782.22
2-12-2013,324.100006,1019.7896599999999,0.101,1782.59
3-12-2013,319.130005,1028.845,0.1026,1785.03
4-12-2013,317.23999,1071.2848,0.1025,1786.54
5-12-2013,314.410004,1139.33083,0.103,1787.87
6-12-2013,316.5,1004.6163300000001,0.1041,1790.29
9-12-2013,317.149994,841.83966,0.1037,1790.62
10-12-2013,314.910004,916.7759900000001,0.1021,1791.53
11-12-2013,313.299988,967.4286599999999,0.1015,1792.5
12-12-2013,310.23999,866.2900300000001,0.1013,1792.81
13-12-2013,309.75,911.23204,0.1,1794.19
16-12-2013,313.640015,868.9531599999999,0.1017,1795.15
17-12-2013,311.309998,653.80483,0.1018,1795.85
18-12-2013,313.98999,654.0626599999999,0.1021,1797.02
19-12-2013,318.190002,553.69166,0.102,1798.18
20-12-2013,321.140015,693.05883,0.1018,1799.84
23-12-2013,323.399994,647.6831599999999,0.1011,1800.9
27-12-2013,327.679993,758.0101599999999,0.096,1802.75
30-12-2013,327.130005,752.8202200000001,0.096,1804.76
3-1-2014,327.640015,804.02719,0.095,1807.23
6-1-2014,326.980011,970.65083,0.0945,1808.37
7-1-2014,329.399994,962.4644699999999,0.0926,1809.6
8-1-2014,329.75,855.7593300000001,0.0925,1810.65
9-1-2014,328.410004,860.8416599999999,0.0919,1815.69
10-1-2014,329.950012,847.5325,0.0918,1818.32
13-1-2014,330.72000099999997,873.2716800000001,0.0921,1819.2
14-1-2014,331.230011,863.69888,0.0921,1819.26
15-1-2014,334.51001,853.25666,0.09,1819.75
16-1-2014,333.98999,874.07416,0.0896,1826.77
17-1-2014,335.820007,842.1917300000001,0.0886,1827.99
21-1-2014,335.76001,873.2891599999999,0.0896,1828.46
22-1-2014,336.059998,874.13266,0.0901,1828.75
23-1-2014,332.690002,864.56116,0.0898,1829.08
24-1-2014,324.75,838.14997,0.0887,1829.83
27-1-2014,322.019989,887.08337,0.0866,1830.61
28-1-2014,324.22000099999997,830.53133,0.0851,1831.37
29-1-2014,322.390015,832.89496,0.0847,1831.98
30-1-2014,323.320007,832.87399,0.085,1833.08
31-1-2014,322.519989,841.48914,0.0862,1833.32
3-2-2014,318.209991,856.0336599999999,0.0855,1836.25
4-2-2014,317.579987,847.70697,0.085,1837.49
5-2-2014,318.040009,844.28836,0.085,1837.88
6-2-2014,322.769989,802.75333,0.085,1838.13
7-2-2014,325.089996,748.43559,0.0856,1838.63
10-2-2014,325.299988,700.44843,0.0856,1838.7
11-2-2014,329.519989,694.3125,0.085,1838.88
12-2-2014,332.0,665.7975,0.0865,1839.78
13-2-2014,331.480011,645.615,0.086,1840.76
14-2-2014,333.320007,578.4125,0.0856,1841.07
18-2-2014,334.600006,634.99,0.084,1841.13
19-2-2014,334.940002,618.79,0.0861,1841.4
20-2-2014,334.77999900000003,619.8425,0.0865,1842.02
21-2-2014,336.089996,545.7625,0.0865,1842.37
24-2-2014,338.190002,572.7675,0.0874,1842.98
25-2-2014,338.390015,501.155,0.0876,1843.8
26-2-2014,337.700012,550.6025,0.0882,1844.86
27-2-2014,337.209991,573.1025,0.0887,1845.04
28-2-2014,338.019989,567.2925,0.09,1845.12
3-3-2014,330.359985,567.7,0.0878,1845.16
4-3-2014,337.149994,666.1475,0.0883,1845.73
5-3-2014,337.059998,660.84,0.0879,1845.89
6-3-2014,337.27999900000003,662.0225,0.0876,1846.34
7-3-2014,333.059998,651.285,0.0877,1847.61
10-3-2014,331.399994,637.615,0.0901,1848.36
11-3-2014,331.48999,626.0,0.0885,1848.38
12-3-2014,327.950012,633.7474900000001,0.0889,1849.04
13-3-2014,324.51001,631.755,0.0879,1851.86
14-3-2014,322.230011,636.4141400000001,0.0878,1851.96
17-3-2014,325.829987,630.34833,0.0886,1852.21
18-3-2014,327.929993,617.24333,0.0885,1852.56
19-3-2014,327.630005,616.86665,0.089,1853.44
20-3-2014,327.670013,601.015,0.0885,1854.29
21-3-2014,327.910004,581.3333299999999,0.0905,1857.44
24-3-2014,324.390015,557.16833,0.0903,1857.62
25-3-2014,328.570007,573.34998,0.0904,1858.83
26-3-2014,330.929993,572.4916099999999,0.0903,1859.33
27-3-2014,331.399994,570.54833,0.0908,1859.45
28-3-2014,333.76001,509.70665,0.0899,1860.77
31-3-2014,334.309998,472.4783,0.0855,1862.31
1-4-2014,336.350006,464.88,0.0884,1862.49
2-4-2014,336.929993,480.16580999999996,0.0874,1862.76
3-4-2014,337.25,427.87498,0.0881,1863.4
4-4-2014,339.179993,432.99715999999995,0.0884,1864.78
7-4-2014,334.959991,456.46948,0.0865,1864.85
8-4-2014,333.890015,452.81,0.0885,1865.09
9-4-2014,335.160004,450.48082999999997,0.0886,1865.62
10-4-2014,333.410004,426.98332999999997,0.0885,1866.52
11-4-2014,328.769989,374.59166,0.087,1867.61
14-4-2014,329.790009,409.03166,0.087,1867.63
15-4-2014,326.579987,455.28315999999995,0.088,1867.72
16-4-2014,330.820007,517.0966599999999,0.0907,1868.2
17-4-2014,332.429993,522.455,0.0905,1868.99
22-4-2014,337.02999900000003,497.65000999999995,0.0915,1870.85
23-4-2014,335.049988,487.84,0.0898,1871.89
24-4-2014,336.130005,487.11332999999996,0.0889,1872.01
25-4-2014,333.5,469.08815999999996,0.0897,1872.18
28-4-2014,334.130005,426.78166,0.0895,1872.25
29-4-2014,338.119995,432.60497999999995,0.0882,1872.34
30-4-2014,337.890015,444.85668,0.0876,1872.83
2-5-2014,337.76001,453.59833,0.0885,1873.91
5-5-2014,336.890015,432.78747999999996,NaN,1874.74
6-5-2014,336.040009,418.61831,0.0905,1875.39
7-5-2014,336.02999900000003,428.42593,0.0891,1875.63
8-5-2014,339.559998,442.57665999999995,0.0885,1877.03
9-5-2014,338.540009,439.04,0.0886,1877.08
12-5-2014,340.959991,434.27,0.0894,1877.17
13-5-2014,341.890015,437.0,0.0898,1877.7
14-5-2014,341.589996,438.88,0.0879,1877.86
15-5-2014,338.5,445.045,0.0893,1878.04
16-5-2014,338.98999,443.18,0.0884,1878.21
19-5-2014,338.51001,444.73832999999996,0.0875,1878.33
20-5-2014,338.320007,455.65333,0.0879,1878.48
21-5-2014,340.339996,489.86999000000003,0.088,1878.61
22-5-2014,341.019989,490.18665999999996,0.0883,1879.55
23-5-2014,341.76001,522.31,0.0877,1880.05
27-5-2014,344.47000099999997,581.51,0.0884,1880.33
28-5-2014,344.290009,572.4483299999999,0.0885,1881.14
30-5-2014,344.23999,571.845,0.0866,1881.77
2-6-2014,345.079987,634.98333,0.089,1882.95
3-6-2014,343.480011,660.2466599999999,0.088,1883.68
4-6-2014,343.559998,627.79833,0.09,1883.95
5-6-2014,344.98999,642.89166,0.0925,1884.09
6-6-2014,347.299988,652.52666,0.0909,1884.66
10-6-2014,349.709991,644.085,0.0893,1885.52
11-6-2014,347.73999,642.00666,0.0888,1886.76
12-6-2014,347.829987,632.55,0.0919,1888.03
13-6-2014,347.070007,585.48333,0.0922,1888.53
16-6-2014,345.519989,589.06666,0.0921,1888.77
17-6-2014,346.420013,592.25666,0.094,1890.28
18-6-2014,346.130005,610.41333,0.096,1890.9
19-6-2014,348.149994,601.88666,0.095,1892.49
20-6-2014,348.089996,594.09333,0.0955,1893.21
23-6-2014,346.309998,592.405,0.0953,1893.36
24-6-2014,345.570007,584.64166,0.096,1895.58
25-6-2014,341.940002,575.905,0.0955,1896.65
26-6-2014,341.859985,571.76666,0.0962,1897.45
27-6-2014,341.97000099999997,582.43166,0.0966,1900.53
30-6-2014,341.859985,597.51333,0.0936,1903.03
1-7-2014,344.890015,647.1224900000001,0.095,1903.63
2-7-2014,345.679993,637.85625,0.0959,1904.01
3-7-2014,348.910004,642.65125,0.0954,1906.13
7-7-2014,344.799988,631.29875,0.0945,1906.9
8-7-2014,339.98999,621.2424900000001,0.0941,1909.57
9-7-2014,339.959991,620.72,0.0942,1909.78
10-7-2014,336.369995,621.3075,0.094,1911.91
11-7-2014,336.910004,616.8312400000001,0.0939,1912.53
14-7-2014,339.790009,621.4249900000001,0.0934,1913.85
15-7-2014,338.420013,618.73875,0.0942,1915.45
16-7-2014,342.97000099999997,619.8075,0.0924,1917.78
17-7-2014,339.73999,614.68875,0.0925,1917.83
18-7-2014,339.660004,623.4974900000001,0.093,1920.03
21-7-2014,337.950012,617.9612400000001,0.0915,1920.03
22-7-2014,342.440002,622.10749,0.0925,1920.21
23-7-2014,342.859985,618.4475,0.092,1920.24
24-7-2014,344.329987,617.6875,0.0913,1921.22
25-7-2014,341.950012,602.93125,0.0915,1921.27
28-7-2014,341.339996,580.11,0.0907,1921.84
29-7-2014,342.269989,585.44875,0.0911,1922.03
30-7-2014,340.440002,580.5175,0.091,1923.57
31-7-2014,335.98999,564.57,0.0865,1923.67
4-8-2014,331.149994,585.80125,0.0905,1924.24
5-8-2014,332.100006,582.33375,0.0899,1924.97
6-8-2014,329.190002,582.52125,0.0899,1925.15
7-8-2014,326.959991,583.62375,0.0895,1926.82
8-8-2014,324.910004,595.80875,0.0895,1927.11
11-8-2014,329.359985,588.7525,0.0902,1927.88
12-8-2014,328.73999,566.31625,0.0901,1928.21
13-8-2014,330.019989,565.55125,0.0903,1929.8
14-8-2014,331.040009,534.54,0.0911,1930.11
15-8-2014,329.72000099999997,511.4725,0.0915,1930.67
18-8-2014,333.600006,489.4675,0.0914,1931.34
19-8-2014,335.48999,455.91625,0.0919,1931.59
20-8-2014,335.299988,472.91,0.0911,1932.23
21-8-2014,337.51001,519.015,0.092,1932.24
22-8-2014,336.75,508.12875,0.0919,1933.75
25-8-2014,340.459991,503.32125,NaN,1935.1
26-8-2014,342.959991,504.62625,0.092,1936.16
27-8-2014,343.329987,513.39125,0.092,1936.92
28-8-2014,341.049988,514.62375,0.0915,1937.78
29-8-2014,342.0,506.025,0.0895,1938.68
2-9-2014,342.75,477.98375,0.0905,1938.76
3-9-2014,344.97000099999997,476.88375,0.0905,1938.99
4-9-2014,348.890015,475.65,0.091,1939.38
5-9-2014,347.570007,485.65125,0.091,1940.24
8-9-2014,346.089996,473.58625,0.091,1940.46
9-9-2014,344.869995,468.5775,0.0905,1940.51
10-9-2014,344.700012,474.29125,0.0909,1941.28
11-9-2014,344.269989,479.4175,0.0906,1941.99
12-9-2014,344.269989,473.6725,0.091,1942.04
15-9-2014,343.910004,475.02125,0.091,1942.74
16-9-2014,342.839996,471.08375,0.091,1943.09
17-9-2014,344.390015,464.55375,0.091,1943.89
18-9-2014,347.77999900000003,449.95875,0.0907,1945.5
19-9-2014,348.519989,425.4475,0.0912,1946.16
22-9-2014,346.690002,399.0975,0.0903,1946.17
23-9-2014,341.890015,399.5025,0.0909,1946.72
24-9-2014,344.350006,427.8125,0.0908,1948.05
25-9-2014,341.440002,416.12,0.0908,1948.86
26-9-2014,342.299988,410.15,0.0905,1949.44
29-9-2014,340.98999,377.97875,0.0905,1949.98
30-9-2014,343.079987,376.08375,0.0808,1950.79
1-10-2014,340.22000099999997,387.94,0.0908,1950.82
2-10-2014,332.049988,381.7475,0.0895,1951.13
3-10-2014,335.190002,372.0575,0.0899,1951.27
6-10-2014,336.0,308.07875,0.0905,1951.36
7-10-2014,330.850006,337.23375,0.0902,1951.7
8-10-2014,328.0,326.2325,0.09,1952.29
9-10-2014,326.670013,351.34625,0.0904,1953.03
10-10-2014,321.619995,368.59625,0.0905,1955.06
13-10-2014,321.559998,371.15625,NaN,1955.18
14-10-2014,321.52999900000003,392.7825,0.091,1956.98
15-10-2014,311.359985,396.34625,0.092,1957.22
16-10-2014,310.02999900000003,392.56625,0.0913,1958.03
17-10-2014,318.679993,376.26875,0.091,1958.12
20-10-2014,317.01001,381.72375,0.0915,1959.48
21-10-2014,323.73999,380.0575,0.091,1959.53
22-10-2014,326.109985,382.93875,0.0915,1960.23
23-10-2014,328.26001,376.59,0.0905,1960.96
24-10-2014,327.170013,351.7825,0.0905,1961.05
27-10-2014,325.100006,350.9775,0.09,1961.63
28-10-2014,328.25,349.79625,0.0905,1962.61
29-10-2014,328.77999900000003,348.9025,0.0915,1962.87
30-10-2014,330.709991,335.53625,0.0911,1963.71
31-10-2014,336.799988,343.55875,0.088,1964.58
3-11-2014,334.25,331.60083,0.0925,1964.68
4-11-2014,330.880005,324.71833,0.0925,1964.82
5-11-2014,336.359985,332.45666,0.0925,1965.99
6-11-2014,337.079987,336.585,0.0935,1966.97
7-11-2014,335.25,346.775,0.094,1967.57
10-11-2014,337.709991,358.50166,0.094,1967.9
11-11-2014,338.929993,368.07666,NaN,1968.89
12-11-2014,335.089996,376.99666,0.0945,1969.41
13-11-2014,335.859985,442.10666,0.0939,1969.95
14-11-2014,335.630005,389.00333,0.094,1970.07
17-11-2014,337.25,400.47166,0.0945,1970.89
18-11-2014,339.299988,384.93,0.0964,1971.74
19-11-2014,339.149994,375.83333,0.0985,1972.18
20-11-2014,338.27999900000003,376.16,0.0994,1972.29
21-11-2014,345.23999,348.565,0.1015,1972.74
24-11-2014,345.72000099999997,367.83,0.1015,1972.83
25-11-2014,346.27999900000003,381.20666,0.1025,1973.28
26-11-2014,346.27999900000003,375.49800000000005,0.102,1973.32
28-11-2014,347.25,368.983,0.0977,1973.63
1-12-2014,345.640015,376.13218,0.1017,1974.62
2-12-2014,347.369995,377.86199999999997,0.1067,1977.1
3-12-2014,349.339996,382.452,0.1095,1977.65
4-12-2014,344.839996,376.38199999999995,0.111,1977.8
5-12-2014,350.97000099999997,368.3618,0.111,1978.09
8-12-2014,348.609985,373.155,0.111,1978.22
9-12-2014,340.480011,357.884,0.11,1978.34
10-12-2014,339.320007,348.898,0.112,1978.35
11-12-2014,339.309998,341.041,0.1125,1978.91
12-12-2014,330.540009,348.272,0.1104,1979.26
15-12-2014,323.290009,348.67400000000004,0.1105,1979.92
16-12-2014,328.880005,338.54699999999997,0.11,1981.57
17-12-2014,329.339996,330.536,0.1108,1981.6
18-12-2014,339.049988,317.405,0.1117,1982.3
19-12-2014,340.299988,306.45999,0.114,1982.77
22-12-2014,341.97000099999997,320.03499,0.1142,1982.85
23-12-2014,344.059998,328.70099999999996,0.1141,1983.53
30-12-2014,341.019989,313.994,0.1146,1985.54
5-1-2015,333.98999,270.813,0.1164,1987.01
6-1-2015,331.609985,272.0175,0.1187,1987.05
7-1-2015,333.200012,283.84125,0.1189,1987.66
8-1-2015,342.350006,290.485,0.1191,1987.98
9-1-2015,337.929993,281.03625,0.1191,1988.4
12-1-2015,339.869995,268.10199,0.1165,1988.44
13-1-2015,344.769989,243.081,0.1167,1988.87
14-1-2015,339.670013,219.128,0.1196,1989.26
15-1-2015,348.450012,193.3511,0.1201,1989.57
16-1-2015,352.399994,220.5745,0.1201,1989.63
20-1-2015,355.959991,211.5401,0.1208,1990.2
21-1-2015,358.119995,212.28249,0.1214,1990.26
22-1-2015,364.049988,230.6754,0.1214,1992.37
23-1-2015,370.369995,226.30418999999998,0.1199,1992.67
26-1-2015,372.390015,283.59769,0.1199,1993.4
27-1-2015,368.700012,258.5374,0.1196,1994.24
28-1-2015,369.079987,257.447,0.1177,1994.29
29-1-2015,368.76001,235.94799999999998,0.1194,1994.65
30-1-2015,367.049988,233.141,0.115,1994.99
2-2-2015,367.27999900000003,229.80441000000002,0.116,1995.31
3-2-2015,370.27999900000003,237.65175,0.1175,1995.69
4-2-2015,372.100006,225.83857999999998,0.118,1995.83
5-2-2015,372.51001,226.554,0.118,1996.74
6-2-2015,373.309998,219.75625,0.1175,1997.45
9-2-2015,370.549988,222.78408,0.117,1997.65
10-2-2015,372.940002,220.16725,0.116,1997.92
11-2-2015,372.040009,223.00366,0.118,1998.3
12-2-2015,374.829987,218.72832999999997,0.1195,1998.98
13-2-2015,377.070007,223.96716,0.1175,1999.99
17-2-2015,377.019989,235.71275,0.1175,2000.02
18-2-2015,380.369995,242.93183,0.118,2000.12
19-2-2015,381.410004,237.1035,0.1185,2000.54
20-2-2015,382.269989,241.07182999999998,0.1205,2000.72
23-2-2015,385.079987,235.14141,0.119,2001.54
24-2-2015,387.25,238.93183,0.119,2001.57
25-2-2015,386.76001,238.15225,0.118,2001.76
26-2-2015,390.690002,235.67716000000001,0.118,2002.16
27-2-2015,392.209991,251.28907999999998,0.116,2002.28
2-3-2015,391.290009,258.8485,0.1192,2002.33
3-3-2015,387.679993,270.7625,0.1215,2002.61
4-3-2015,390.609985,278.1172,0.1215,2003.37
5-3-2015,393.77999900000003,269.2606,0.1215,2003.69
6-3-2015,394.179993,274.8977,0.1215,2005.55
9-3-2015,393.190002,277.98519,0.1215,2007.71
10-3-2015,389.660004,294.1886,0.122,2010.4
11-3-2015,395.480011,289.7149,0.122,2011.27
12-3-2015,395.359985,292.8678,0.1225,2011.36
13-3-2015,396.609985,293.224,0.123,2012.1
16-3-2015,400.179993,290.61579,0.123,2012.37
17-3-2015,397.329987,290.54200000000003,0.1225,2012.66
18-3-2015,398.649994,283.7507,0.122,2012.89
19-3-2015,400.829987,252.44789,0.122,2013.43
20-3-2015,404.01001,263.4741,0.122,2014.89
23-3-2015,401.23999,267.5549,0.1225,2015.93
24-3-2015,402.48999,265.27299999999997,0.122,2016.71
25-3-2015,397.950012,246.6733,0.1215,2017.46
26-3-2015,394.540009,245.6489,0.121,2017.81
27-3-2015,395.540009,246.5497,0.121,2018.05
30-3-2015,399.839996,245.1133,0.12,2018.94
31-3-2015,397.299988,247.2639,0.114,2019.42
1-4-2015,398.519989,243.3028,0.1225,2019.64
2-4-2015,397.799988,246.96,0.1215,2020.58
7-4-2015,404.339996,252.0909,0.122,2021.15
8-4-2015,404.660004,252.8629,0.121,2021.25
9-4-2015,409.149994,244.0449,0.121,2021.94
10-4-2015,412.929993,240.9478,0.122,2022.19
13-4-2015,413.630005,235.52200000000002,0.122,2022.55
14-4-2015,411.700012,222.6009,0.122,2023.03
15-4-2015,414.059998,220.9126,0.122,2023.04
16-4-2015,410.929993,226.0171,0.122,2023.57
17-4-2015,403.690002,227.9255,0.122,2023.86
20-4-2015,406.869995,223.9214,0.122,2025.9
21-4-2015,409.119995,224.9815,0.1225,2026.14
22-4-2015,408.98999,235.50368999999998,0.122,2027.22
23-4-2015,407.179993,234.15749,0.1225,2028.26
24-4-2015,408.420013,233.40079,0.1225,2029.55
27-4-2015,412.420013,219.19029,0.1225,2030.77
28-4-2015,406.27999900000003,227.3867,0.123,2031.21
29-4-2015,397.299988,225.3545,0.123,2031.92
30-4-2015,395.790009,225.9976,0.12,2032.12
4-5-2015,396.820007,240.3646,NaN,2033.66
5-5-2015,391.01001,235.6033,0.123,2035.33
6-5-2015,388.679993,235.6017,0.123,2035.73
7-5-2015,388.980011,230.4207,0.123,2035.94
8-5-2015,400.160004,237.05900000000003,0.123,2036.09
11-5-2015,401.339996,239.4036,0.123,2036.71
12-5-2015,396.089996,240.00079,0.123,2037.05
13-5-2015,395.459991,241.3529,0.123,2037.41
15-5-2015,396.450012,237.5737,0.124,2038.26
18-5-2015,398.089996,236.2319,0.124,2038.97
19-5-2015,404.77999900000003,233.3119,0.124,2039.33
20-5-2015,406.420013,232.7193,0.124,2039.68
21-5-2015,407.869995,234.204,0.124,2039.82
22-5-2015,407.73999,235.86328999999998,0.124,2040.04
26-5-2015,403.609985,237.6588,0.123,2040.24
27-5-2015,408.880005,237.1844,0.123,2040.59
28-5-2015,406.829987,237.6708,0.123,2041.32
29-5-2015,399.869995,237.2277,0.121,2041.51
1-6-2015,400.570007,230.8331,0.123,2041.89
2-6-2015,396.450012,223.415,0.1235,2041.91
3-6-2015,395.929993,226.6168,0.123,2041.99
4-6-2015,392.649994,225.44400000000002,0.123,2043.41
5-6-2015,389.0,223.9665,0.123,2043.94
8-6-2015,385.390015,223.69458999999998,0.123,2044.16
9-6-2015,383.869995,228.1884,0.123,2044.81
10-6-2015,390.77999900000003,229.2025,0.123,2045.17
11-6-2015,393.0,229.9599,0.123,2045.97
12-6-2015,389.380005,229.9082,0.123,2046.61
15-6-2015,383.019989,234.7473,0.1235,2046.68
16-6-2015,385.48999,237.39899,0.1235,2046.74
17-6-2015,383.73999,248.7435,0.123,2047.21
18-6-2015,384.22000099999997,247.2359,0.1235,2047.6
19-6-2015,385.589996,249.0733,0.1245,2047.62
22-6-2015,394.25,244.9588,0.1245,2047.63
23-6-2015,398.829987,247.1273,0.124,2048.04
24-6-2015,397.320007,243.37099999999998,0.1235,2048.72
25-6-2015,396.390015,240.9204,0.1245,2049.58
26-6-2015,396.850006,242.31912000000003,0.124,2049.62
29-6-2015,386.170013,249.42725,0.1236,2049.8
30-6-2015,381.309998,258.38549,0.112,2050.03
1-7-2015,387.070007,261.71749,0.123,2050.44
2-7-2015,385.459991,259.62937,0.125,2050.63
6-7-2015,378.679993,267.60762,0.1255,2051.12
7-7-2015,372.73999,270.07587,0.126,2051.31
8-7-2015,372.880005,264.356,0.1255,2051.6
9-7-2015,381.059998,267.943,0.1255,2051.8
10-7-2015,388.799988,269.24925,0.1265,2051.82
13-7-2015,396.459991,304.9905,0.128,2052.23
14-7-2015,398.299988,290.93137,0.128,2052.32
15-7-2015,400.02999900000003,288.48787000000004,0.128,2052.51
16-7-2015,405.429993,287.55762000000004,0.128,2052.75
17-7-2015,405.679993,276.97924,0.128,2053.19
20-7-2015,406.799988,274.28387000000004,0.1275,2053.4
21-7-2015,402.660004,279.45925,0.1275,2053.44
22-7-2015,400.27999900000003,274.87242000000003,0.1285,2055.01
23-7-2015,398.100006,276.2095,0.1265,2055.47
24-7-2015,394.640015,276.24491,0.1265,2056.15
27-7-2015,385.910004,291.20091,0.126,2056.5
28-7-2015,390.019989,293.15058,0.126,2057.09
29-7-2015,394.01001,292.99425,0.126,2057.14
30-7-2015,396.23999,288.61658,0.1265,2057.64
31-7-2015,396.369995,286.74491,0.1214,2058.2
3-8-2015,399.440002,279.48591,0.1265,2058.69
4-8-2015,398.75,283.49091,0.1265,2058.9
5-8-2015,403.929993,284.24366000000003,0.1265,2059.69
6-8-2015,400.700012,280.9375,0.126,2059.74
7-8-2015,397.070007,275.92866000000004,0.126,2059.82
10-8-2015,399.820007,265.0825,0.1265,2060.31
11-8-2015,393.609985,264.87516,0.1275,2060.99
12-8-2015,382.98999,270.22325,0.128,2061.02
13-8-2015,386.690002,264.14299,0.1285,2061.05
14-8-2015,386.23999,262.01758,0.1305,2061.23
17-8-2015,387.26001,258.0065,0.1325,2061.72
18-8-2015,388.130005,256.44841,0.1325,2062.14
