Date,STOXX,BTC,LIBOR,SP500
8-4-2019,387.51001,5198.17317,2.39175,2846.07
9-4-2019,385.679993,5260.205043,2.393,2847.11
10-4-2019,386.679993,5179.997649,2.3885,2847.6
11-4-2019,386.910004,5283.543758,2.3885,2848.42
12-4-2019,387.52999900000003,5049.605824,2.39225,2850.13
15-4-2019,388.100006,5158.387401,2.39263,2850.4
16-4-2019,389.209991,5045.675166,2.38913,2850.96
17-4-2019,389.589996,5184.204468,2.38563,2852.5
18-4-2019,390.459991,5220.959934,2.39113,2853.53
23-4-2019,391.350006,5398.433417,2.40275,2854.88
24-4-2019,390.980011,5552.521911,2.39413,2856.27
25-4-2019,390.149994,5432.991017,2.39938,2856.98
26-4-2019,391.01001,5132.227526,2.4,2857.05
29-4-2019,391.320007,5152.54574,2.38975,2857.7
30-4-2019,391.350006,5151.4335,2.37913,2858.45
2-5-2019,388.839996,5297.942492,2.37313,2861.82
3-5-2019,390.369995,5405.878067000001,2.37788,2862.96
6-5-2019,386.950012,5713.035052,NaN,2863.39
7-5-2019,381.640015,5706.008421,2.36313,2863.7
8-5-2019,382.230011,5899.529693,2.36275,2864.36
9-5-2019,375.920013,5932.441390999999,2.35888,2867.19
10-5-2019,377.140015,6159.685902,2.35638,2867.24
13-5-2019,372.570007,6992.706661,2.34513,2868.44
14-5-2019,376.339996,7906.940834999999,2.34338,2869.16
15-5-2019,378.059998,7928.417415999999,2.34913,2870.12
16-5-2019,382.880005,8177.453519,2.35938,2870.72
17-5-2019,381.51001,7820.076243,2.35575,2871.68
20-5-2019,377.459991,8221.259395000001,2.35938,2872.87
21-5-2019,379.5,7917.0124989999995,2.35538,2873.34
22-5-2019,379.190002,7961.128743000001,2.3545,2873.4
23-5-2019,373.790009,7723.90388,2.35625,2874.56
24-5-2019,375.890015,7903.846909999999,2.3565,2874.69
28-5-2019,375.899994,8800.346606000001,2.35388,2876.32
29-5-2019,370.51001,8719.331484999999,2.356,2877.13
31-5-2019,369.059998,8287.040256,2.3545,2878.2
3-6-2019,370.48999,8744.265561,2.36075,2878.38
4-6-2019,372.670013,8474.048229,2.36,2878.48
5-6-2019,374.079987,7645.572514,2.34538,2879.39
6-6-2019,374.01001,7790.321134999999,2.346,2879.42
7-6-2019,377.480011,7730.8817260000005,2.35175,2879.84
11-6-2019,380.890015,7954.006238,2.35088,2881.19
12-6-2019,379.73999,7903.62525,2.35038,2881.4
13-6-2019,380.329987,8151.78868,2.3505,2881.77
14-6-2019,378.809998,8256.720099,2.34663,2882.23
17-6-2019,378.459991,9061.540461,2.34438,2882.7
18-6-2019,384.77999900000003,9346.975087,2.3495,2883.98
19-6-2019,384.769989,9012.48785,2.34088,2884.05
20-6-2019,386.160004,9259.123638,2.3415,2884.43
21-6-2019,384.76001,9559.900689,2.3475,2885.57
24-6-2019,383.790009,10843.57097,2.34925,2885.72
25-6-2019,383.399994,10996.45975,2.34475,2886.73
26-6-2019,382.200012,11665.409679999999,2.354,2886.98
27-6-2019,382.209991,12444.92586,2.35488,2887.61
28-6-2019,384.869995,11086.268829999999,2.37038,2887.89
1-7-2019,387.869995,10932.31051,2.35975,2887.94
2-7-2019,389.290009,10454.68382,2.35138,2888.21
3-7-2019,392.579987,10800.130140000001,2.35638,2888.32
5-7-2019,390.109985,11645.524609999999,2.34825,2888.6
8-7-2019,389.899994,11422.11447,2.35688,2888.68
9-7-2019,387.920013,12335.99939,2.35013,2888.8
10-7-2019,387.149994,12575.90407,2.35475,2888.92
11-7-2019,386.700012,12054.183790000001,2.359,2889.67
12-7-2019,386.850006,11324.1447,2.35913,2891.64
15-7-2019,387.75,10506.39583,2.35713,2892.74
16-7-2019,389.100006,10934.482740000001,2.35663,2893.06
17-7-2019,387.660004,9490.410516,2.36275,2895.77
18-7-2019,386.799988,9733.132134,2.36063,2896.72
19-7-2019,387.25,10603.34887,2.362,2896.74
22-7-2019,387.73999,10551.13163,2.35963,2897.52
23-7-2019,391.540009,10285.639229999999,2.35375,2900.45
24-7-2019,391.730011,10027.53261,2.35225,2900.51
25-7-2019,389.519989,9771.504761,2.349,2901.13
26-7-2019,390.730011,9897.429352,2.35038,2901.52
29-7-2019,390.850006,9495.855261,2.34863,2901.61
30-7-2019,385.109985,9506.704273000001,2.347,2904.18
31-7-2019,385.769989,9572.735372,2.35163,2904.31
2-8-2019,378.149994,10385.20061,2.10425,2905.03
5-8-2019,369.429993,10985.80754,2.10513,2905.58
6-8-2019,367.709991,11811.78705,2.09713,2905.97
7-8-2019,368.600006,11310.18722,2.09938,2906.27
8-8-2019,374.709991,11956.04722,2.09525,2907.06
9-8-2019,371.559998,11817.45548,2.09538,2907.41
12-8-2019,370.410004,11485.36578,2.10275,2907.95
13-8-2019,372.399994,11391.96865,2.09825,2907.97
14-8-2019,366.160004,10869.37911,2.09213,2910.63
15-8-2019,365.089996,10211.49858,2.09588,2912.43
16-8-2019,369.630005,10386.53955,2.0985,2913.78
19-8-2019,373.859985,10335.37284,2.09538,2913.98
20-8-2019,371.299988,10774.810309999999,2.097,2914.0
21-8-2019,375.799988,10818.50701,2.093,2914.04
22-8-2019,374.290009,10064.916790000001,2.09363,2915.56
23-8-2019,371.359985,10161.16475,2.08838,2917.38
26-8-2019,371.27999900000003,10068.92242,NaN,2917.52
27-8-2019,373.619995,10312.215040000001,2.09575,2917.75
28-8-2019,372.859985,10122.19653,2.08663,2918.65
29-8-2019,376.73999,9743.162051000001,2.095,2919.37
30-8-2019,379.480011,9487.976434,2.08963,2919.4
3-9-2019,379.809998,10381.855959999999,2.09063,2922.94
4-9-2019,383.179993,10691.3113,2.09125,2922.95
5-9-2019,385.920013,10555.0469,2.09763,2923.43
6-9-2019,387.140015,10576.31789,2.09475,2923.65
9-9-2019,386.059998,10402.79653,2.09388,2923.73
10-9-2019,386.440002,10332.94219,2.0925,2924.43
11-9-2019,389.709991,10082.946829999999,2.0945,2924.58
12-9-2019,390.480011,10152.75298,2.08825,2924.59
13-9-2019,391.790009,10396.7672,2.09475,2924.92
16-9-2019,389.52999900000003,10302.190709999999,2.11163,2925.51
17-9-2019,389.329987,10301.65965,2.15488,2926.17
18-9-2019,389.410004,10231.42151,2.18525,2926.32
19-9-2019,391.799988,10168.287709999999,1.96213,2926.46
20-9-2019,392.950012,10223.50558,1.8685,2926.46
23-9-2019,389.799988,10031.86671,1.8475,2927.25
24-9-2019,389.839996,9719.718696,1.842,2929.67
25-9-2019,387.589996,8688.973526,1.84075,2929.8
26-9-2019,389.950012,8438.708552,1.82988,2930.19
27-9-2019,391.790009,8103.2109,1.82713,2930.75
30-9-2019,393.149994,8085.713290000001,1.8215,2932.05
1-10-2019,387.98999,8241.34147,1.82613,2932.47
2-10-2019,377.519989,8333.689190000001,1.85125,2933.68
3-10-2019,377.459991,8273.464018,1.82238,2937.78
4-10-2019,380.22000099999997,8203.843832999999,1.82075,2938.09
7-10-2019,382.910004,7853.693305,1.80825,2938.13
8-10-2019,378.709991,8236.208379000002,1.8055,2938.79
9-10-2019,380.299988,8201.637818000001,1.79,2939.51
10-10-2019,382.76001,8572.380812000001,1.79263,2939.88
11-10-2019,391.609985,8582.144518000001,1.79888,2940.25
14-10-2019,389.690002,8282.177326,NaN,2941.76
15-10-2019,394.019989,8337.818999,1.79513,2943.03
16-10-2019,393.459991,8162.44,1.82575,2945.35
17-10-2019,393.079987,8003.820395000001,1.83813,2945.64
18-10-2019,391.839996,8058.058081,1.81513,2945.83
21-10-2019,394.22000099999997,8200.318763,1.81113,2948.51
22-10-2019,394.589996,8200.246099,1.81288,2950.46
23-10-2019,395.02999900000003,8073.409544,1.814,2952.01
24-10-2019,397.369995,7420.415836,1.80275,2953.56
25-10-2019,398.01001,7460.617416,1.806,2953.91
28-10-2019,398.98999,9578.367556000001,1.80163,2954.18
29-10-2019,398.369995,9458.22336,1.801,2954.22
30-10-2019,398.700012,9455.724693,1.80438,2955.45
31-10-2019,396.75,9225.995479000001,1.59988,2961.79
1-11-2019,399.429993,9131.41063,1.59213,2964.33
4-11-2019,403.410004,9202.415451,1.55088,2966.15
5-11-2019,404.230011,9369.628081,1.54713,2966.6
6-11-2019,405.070007,9326.599623999999,1.5365,2970.27
7-11-2019,406.559998,9335.752402,1.54363,2971.61
8-11-2019,405.420013,9226.485821,1.53863,2972.37
11-11-2019,405.339996,9081.186878,NaN,2973.01
12-11-2019,406.899994,8711.534339,1.53925,2975.95
13-11-2019,405.859985,8760.892718000001,1.539,2976.0
14-11-2019,404.410004,8749.520591,1.527,2976.61
15-11-2019,406.040009,8656.970922,1.53675,2976.74
18-11-2019,405.98999,8537.339651999999,1.53538,2977.62
19-11-2019,405.5,8205.806365999999,1.53688,2978.43
20-11-2019,403.820007,8118.488536,1.529,2978.71
21-11-2019,402.22000099999997,8074.843174,1.54138,2978.76
22-11-2019,403.980011,7612.7405739999995,1.53388,2979.39
25-11-2019,408.089996,7041.732936,1.53613,2979.63
26-11-2019,408.48999,7211.861809,1.538,2980.38
27-11-2019,409.809998,7141.069449,1.53963,2984.42
29-11-2019,407.429993,7390.207469,1.5425,2984.87
2-12-2019,401.01001,7381.963008,1.54063,2985.03
3-12-2019,398.480011,7333.43293,1.5385,2986.2
4-12-2019,403.190002,7315.367765000001,1.5295,2989.69
5-12-2019,402.660004,7213.733762000001,1.52938,2990.41
6-12-2019,407.350006,7398.78705,1.52913,2991.77
9-12-2019,406.390015,7550.2392,1.53663,2991.78
10-12-2019,405.339996,7333.0960430000005,1.529,2992.07
11-12-2019,406.22000099999997,7239.762575,1.52538,2993.07
12-12-2019,407.579987,7198.066677,1.53375,2995.11
13-12-2019,412.019989,7190.272368999999,1.52988,2995.68
16-12-2019,417.75,7112.731476000001,1.53063,2995.82
17-12-2019,414.920013,6883.496394,1.53563,2995.99
18-12-2019,414.380005,6584.028843,1.5335,2997.95
19-12-2019,415.070007,7424.0154,1.534,2997.96
20-12-2019,418.399994,7147.568324,1.53663,2999.91
23-12-2019,418.269989,7236.986205,1.5345,3000.93
27-12-2019,419.73999000000003,7183.706536,1.53625,3003.67
30-12-2019,416.170013,7385.4648480000005,1.53438,3004.04
3-1-2020,418.329987,6955.48758,1.53675,3005.7
6-1-2020,416.630005,7347.433264,1.537,3006.72
7-1-2020,417.670013,7713.860754,1.52788,3006.73
8-1-2020,418.359985,8039.603701000001,1.5325,3006.79
9-1-2020,419.64001500000006,8067.606369,1.527,3007.39
10-1-2020,419.140015,7808.7013640000005,1.53313,3009.05
13-1-2020,418.390015,8149.313717,1.53513,3009.57
14-1-2020,419.589996,8116.961008,1.53125,3010.29
15-1-2020,419.630005,8735.142439,1.52838,3013.18
16-1-2020,420.540009,8843.675732,1.53563,3013.77
17-1-2020,424.55999800000006,8711.637578,1.53113,3014.3
21-1-2020,423.380005,8652.683762999999,1.53925,3019.56
22-1-2020,423.040009,8708.786012999999,1.53263,3020.97
23-1-2020,420.02999900000003,8635.074357,1.53163,3022.55
24-1-2020,423.64001500000006,8384.088776999999,1.53188,3023.94
27-1-2020,414.070007,8562.30747,1.53175,3025.86
28-1-2020,417.559998,8881.962391,1.533,3029.73
29-1-2020,419.410004,9131.114988,1.52963,3036.13
30-1-2020,415.160004,9320.978406,1.54388,3036.89
31-1-2020,410.709991,9545.077957,1.56875,3037.56
3-2-2020,411.72000099999997,9385.260386,1.568,3039.42
4-2-2020,418.47000099999997,9269.707035,1.5655,3041.31
5-2-2020,423.619995,9177.894637000001,1.57513,3044.31
6-2-2020,425.48999000000003,9625.456637000001,1.572,3046.77
7-2-2020,424.35998499999994,9681.377411,1.57738,3050.33
10-2-2020,424.64001500000006,10132.7065,1.57463,3053.24
11-2-2020,428.48001100000005,9838.900016,1.57125,3055.73
12-2-2020,431.160004,10236.63515,1.57413,3066.59
13-2-2020,431.079987,10364.926290000001,1.57338,3066.91
14-2-2020,430.51998899999995,10218.099740000001,1.57613,3074.62
18-2-2020,430.329987,9636.624095000001,1.56338,3076.78
19-2-2020,433.89999400000005,10189.99598,1.57688,3078.27
20-2-2020,430.19000199999994,9701.037191,1.56713,3080.82
21-2-2020,428.07000700000003,9631.484945999999,1.57025,3083.76
24-2-2020,411.859985,9919.551448,1.5755,3085.18
25-2-2020,404.600006,9640.469505,1.569,3087.01
26-2-2020,404.619995,9392.869629,1.5715,3090.23
27-2-2020,389.450012,8787.978363,1.574,3091.84
28-2-2020,375.649994,8784.995352,1.56775,3093.08
2-3-2020,375.97000099999997,8548.948322,1.57463,3093.2
3-3-2020,381.130005,8923.044398,1.57563,3094.04
4-3-2020,386.299988,8791.112058,1.08775,3096.63
5-3-2020,380.76001,8756.961062,1.08213,3097.74
6-3-2020,366.799988,9078.578776999999,1.07975,3100.29
9-3-2020,339.5,8166.313894,1.08113,3103.54
10-3-2020,335.640015,7875.750875,1.082,3108.46
11-3-2020,333.170013,7959.228273999999,1.084,3110.29
12-3-2020,294.929993,7955.306284,1.08663,3112.35
13-3-2020,299.160004,5800.2089049999995,1.08488,3112.76
16-3-2020,284.630005,5355.187374,0.23925,3113.49
17-3-2020,291.070007,4944.702336,0.25813,3113.87
18-3-2020,279.660004,5465.5825939999995,0.37988,3115.34
19-3-2020,287.799988,5363.822853,0.29825,3115.86
20-3-2020,293.040009,6301.0634039999995,0.21188,3116.39
23-3-2020,280.429993,5884.340133,0.2065,3117.43
24-3-2020,304.0,6455.454688000001,0.17813,3117.86
25-3-2020,313.380005,6784.318011,0.20125,3120.18
26-3-2020,321.380005,6706.985089,0.14988,3120.46
27-3-2020,310.899994,6721.495392,0.13625,3122.03
30-3-2020,314.880005,5922.489835,0.12088,3122.87
31-3-2020,320.059998,6483.7394460000005,0.119,3124.74
1-4-2020,310.769989,6446.4213469999995,0.10875,3128.21
2-4-2020,312.079987,6537.336461999999,0.08588,3130.01
3-4-2020,309.059998,6850.558712000001,0.07663,3130.12
6-4-2020,320.579987,6805.362287000001,0.0745,3131.29
7-4-2020,326.609985,7278.24397,0.077,3132.52
8-4-2020,326.670013,7175.667477,0.07188,3133.64
9-4-2020,331.799988,7367.293398000001,0.06775,3135.96
14-4-2020,333.910004,6889.863772,0.07163,3140.98
15-4-2020,323.059998,6887.554908,0.06613,3141.63
16-4-2020,324.920013,6718.79995,0.067,3145.32
17-4-2020,333.47000099999997,7166.582817,0.067,3145.91
20-4-2020,335.700012,7185.870303,0.06463,3152.05
21-4-2020,324.309998,6856.146435,0.06313,3153.63
22-4-2020,330.140015,6904.475773,0.0635,3155.22
23-4-2020,333.23999,7118.388748,0.05825,3168.57
24-4-2020,329.589996,7562.032831999999,0.05675,3168.8
27-4-2020,335.440002,7624.853786,0.056,3169.94
28-4-2020,341.089996,7776.507543000001,0.05075,3179.72
29-4-2020,347.059998,7761.758784000001,0.05488,3185.04
30-4-2020,340.02999900000003,8773.106488,0.0605,3190.14
4-5-2020,328.440002,8904.713817,0.05725,3191.45
5-5-2020,335.5,8887.505893000001,0.05775,3192.52
6-5-2020,334.339996,8978.283587,0.0625,3193.93
7-5-2020,337.980011,9371.684273,0.061,3197.52
8-5-2020,341.049988,9900.678867,NaN,3205.37
11-5-2020,339.700012,8786.655181999999,0.06163,3207.18
12-5-2020,340.570007,8608.125245000001,0.06063,3215.57
13-5-2020,333.97000099999997,8815.231245,0.061,3215.63
14-5-2020,326.709991,9330.986485,0.0615,3218.44
15-5-2020,328.23999,9757.296586,0.062,3221.22
18-5-2020,341.589996,9684.701959,0.05975,3221.29
19-5-2020,339.48999,9723.68015,0.06038,3223.38
20-5-2020,342.820007,9719.480854000001,0.06238,3224.01
22-5-2020,340.170013,9141.150637,0.06075,3225.52
26-5-2020,348.920013,8905.781605,0.06025,3225.89
27-5-2020,349.75,8835.727224,0.06163,3226.56
28-5-2020,355.47000099999997,9112.979176,0.063,3230.78
29-5-2020,350.359985,9507.524665,0.0615,3232.39
2-6-2020,359.769989,10268.581979999999,0.065,3235.66
3-6-2020,368.920013,9516.135443000001,0.06188,3236.92
4-6-2020,366.25,9667.060754,0.05975,3237.18
5-6-2020,375.320007,9811.367095,0.0625,3239.41
8-6-2020,374.119995,9737.458559,0.06075,3239.91
9-6-2020,369.540009,9791.9279,0.063,3240.02
10-6-2020,368.149994,9786.142020000001,0.06325,3243.63
11-6-2020,353.070007,9874.967048,0.0655,3246.22
12-6-2020,354.059998,9260.832640999999,0.06613,3246.28
15-6-2020,353.089996,9351.953728,0.06975,3246.59
16-6-2020,363.329987,9441.768995999999,0.07163,3248.92
17-6-2020,366.019989,9510.660637,0.0755,3251.84
18-6-2020,363.410004,9457.627074,0.07638,3253.05
19-6-2020,365.459991,9398.642093999999,0.07525,3257.3
22-6-2020,362.700012,9289.104491,0.06988,3257.85
23-6-2020,367.399994,9680.947128,0.07113,3258.44
24-6-2020,357.170013,9609.680246,0.07425,3265.35
25-6-2020,359.73999,9311.136318,0.07563,3269.96
26-6-2020,358.320007,9252.633372,0.07113,3271.03
29-6-2020,359.890015,9101.850057,0.08175,3271.12
30-6-2020,360.339996,9188.061375,0.08088,3273.4
1-7-2020,361.190002,9148.444859000001,0.07663,3274.7
2-7-2020,368.290009,9236.31677,0.08288,3276.02
6-7-2020,371.209991,9055.464483,0.08288,3276.24
7-7-2020,368.959991,9278.805637000001,0.083,3281.06
8-7-2020,366.480011,9244.415815,0.08288,3283.15
9-7-2020,363.640015,9471.759973,0.08175,3283.66
10-7-2020,366.829987,9236.143254,0.08138,3288.13
13-7-2020,370.5,9286.737042,0.082,3289.29
14-7-2020,367.399994,9238.993755,0.0775,3294.61
15-7-2020,373.869995,9260.47098,0.08425,3295.47
16-7-2020,372.130005,9211.026432999999,0.08675,3297.59
17-7-2020,372.709991,9133.777829999999,0.08563,3298.46
20-7-2020,375.51001,9190.271534,0.0855,3306.51
21-7-2020,376.700012,9172.588333,0.08525,3310.11
22-7-2020,373.440002,9395.064445999998,0.08588,3310.24
23-7-2020,373.649994,9530.790884999999,0.08563,3315.57
24-7-2020,367.290009,9617.377861,0.08488,3316.81
27-7-2020,366.149994,9938.951223,0.08513,3319.47
28-7-2020,367.679993,11187.77973,0.08475,3320.79
29-7-2020,367.450012,10939.67014,0.08413,3321.75
30-7-2020,359.519989,11284.458990000001,0.085,3325.54
31-7-2020,356.329987,11118.91841,0.08725,3327.71
3-8-2020,363.640015,11139.09838,0.08425,3327.77
4-8-2020,363.390015,11261.80633,0.089,3329.62
5-8-2020,365.160004,11228.02632,0.08338,3331.84
6-8-2020,362.48999,11653.40759,0.08575,3333.69
7-8-2020,363.549988,11796.81736,0.08513,3334.69
10-8-2020,364.649994,11673.12324,0.086,3335.47
11-8-2020,370.76001,11832.22731,0.08525,3337.75
12-8-2020,374.880005,11340.58234,0.08538,3339.19
13-8-2020,372.52999900000003,11549.54631,0.08488,3340.97
14-8-2020,368.070007,11752.16866,0.0855,3345.78
17-8-2020,369.26001,11896.94717,0.08475,3348.42
18-8-2020,367.179993,12399.11188,0.08363,3349.16
19-8-2020,369.579987,12071.73891,0.08463,3351.28
20-8-2020,365.640015,11749.82951,0.083,3351.6
21-8-2020,365.089996,11833.89735,0.08175,3352.09
24-8-2020,370.850006,11666.41012,0.08175,3357.01
25-8-2020,369.75,11744.0127,0.08138,3357.75
26-8-2020,373.119995,11378.72603,0.08175,3360.47
27-8-2020,370.72000099999997,11458.8226,0.082,3360.97
28-8-2020,368.799988,11302.12096,0.08088,3363.0
31-8-2020,366.51001,11657.003929999999,NaN,3369.16
1-9-2020,365.230011,11678.37326,0.08125,3370.29
2-9-2020,371.27999900000003,11964.20867,0.0825,3372.85
3-9-2020,366.079987,11427.7026,0.08238,3373.23
4-9-2020,361.929993,10712.92065,0.08163,3373.43
8-9-2020,363.75,10381.776109999999,0.07938,3373.94
9-9-2020,369.649994,10043.19644,0.08213,3374.85
10-9-2020,367.480011,10268.46092,0.08413,3379.45
11-9-2020,367.959991,10341.01598,0.083,3380.16
14-9-2020,368.51001,10313.06858,0.08388,3380.35
15-9-2020,370.959991,10680.297559999999,0.08325,3380.8
16-9-2020,373.130005,10829.505309999999,0.0825,3381.99
17-9-2020,371.230011,11033.38353,0.08225,3383.54
18-9-2020,368.77999900000003,10937.11126,0.08313,3385.49
21-9-2020,356.820007,10852.91014,0.0825,3385.51
22-9-2020,357.549988,10526.20289,0.08263,3386.15
23-9-2020,359.52999900000003,10531.16456,0.08038,3389.78
24-9-2020,355.850006,10260.03301,0.08075,3390.68
25-9-2020,355.51001,10672.95681,0.08013,3397.16
28-9-2020,363.390015,10752.34545,0.08163,3398.96
29-9-2020,361.48999,10863.06572,0.08175,3400.97
30-9-2020,361.089996,10764.28437,0.078,3401.2
1-10-2020,361.799988,10741.57955,0.08175,3408.6
2-10-2020,362.690002,10626.60096,0.08125,3419.44
5-10-2020,365.630005,10660.61118,0.08138,3426.92
6-10-2020,365.880005,10756.40458,0.0815,3426.96
7-10-2020,365.450012,10589.626390000001,0.08175,3431.28
8-10-2020,368.309998,10645.75479,0.08263,3435.56
9-10-2020,370.350006,10897.59543,0.08175,3443.12
12-10-2020,373.0,11334.026740000001,NaN,3443.44
13-10-2020,370.959991,11666.2117,0.08,3443.62
14-10-2020,370.619995,11443.73279,0.08088,3446.83
15-10-2020,362.910004,11395.54737,0.08125,3453.49
16-10-2020,367.480011,11504.549009999999,0.08113,3455.06
19-10-2020,366.809998,11471.00255,0.08088,3465.39
20-10-2020,365.51001,11776.593,0.08038,3477.14
21-10-2020,360.790009,11936.36291,0.08063,3478.73
22-10-2020,360.269989,13102.934459999999,0.08413,3483.34
23-10-2020,362.5,13140.66928,0.08138,3483.81
26-10-2020,355.950012,13008.45326,0.08063,3484.55
27-10-2020,352.579987,13033.52427,0.08163,3488.67
28-10-2020,342.170013,13721.28222,0.08025,3500.31
29-10-2020,341.76001,13282.26035,0.081,3508.01
30-10-2020,342.359985,13467.731780000002,0.08138,3509.44
2-11-2020,347.859985,13730.19731,0.08113,3510.45
3-11-2020,356.01001,13633.698219999998,0.082,3511.93
4-11-2020,363.309998,13832.938409999999,0.0815,3526.65
5-11-2020,367.119995,14163.976819999998,0.08138,3534.22
6-11-2020,366.399994,15424.527680000001,0.08263,3537.01
9-11-2020,380.98999,15500.33425,0.08113,3545.53
10-11-2020,384.420013,15283.78014,0.08488,3550.5
11-11-2020,388.559998,15374.044390000001,NaN,3557.54
12-11-2020,385.160004,15820.49524,0.0815,3567.79
13-11-2020,385.179993,16253.310269999998,0.08325,3572.66
16-11-2020,389.73999,15918.080130000002,0.08363,3577.59
17-11-2020,388.820007,16752.00299,0.08213,3580.84
18-11-2020,390.540009,17593.486409999998,0.08225,3581.87
19-11-2020,387.600006,17834.63653,0.08238,3585.15
20-11-2020,389.609985,17954.85801,0.08263,3609.53
23-11-2020,388.839996,18629.99554,0.082,3621.63
24-11-2020,392.390015,18469.20047,0.08013,3626.91
25-11-2020,392.089996,19045.73647,0.08,3629.65
27-11-2020,393.230011,17187.406280000003,0.08025,3635.41
30-11-2020,389.359985,18114.41435,0.085,3638.35
1-12-2020,391.899994,19382.36059,0.0805,3647.49
2-12-2020,391.690002,18980.97745,0.0815,3662.45
3-12-2020,391.72000099999997,19184.89785,0.08275,3663.46
4-12-2020,394.040009,19464.5317,0.08325,3666.72
7-12-2020,392.839996,19113.9334,0.08288,3668.1
8-12-2020,393.640015,19107.5998,0.0825,3669.01
9-12-2020,394.899994,18682.45783,0.08263,3672.82
10-12-2020,393.149994,18543.00705,0.08288,3687.26
11-12-2020,390.119995,18359.4766,0.08325,3690.01
14-12-2020,391.850006,19060.2769,0.0825,3691.96
15-12-2020,392.839996,19251.224,0.082,3694.62
16-12-2020,396.079987,19443.47635,0.08125,3694.92
17-12-2020,397.27999900000003,21310.65626,0.08538,3699.12
18-12-2020,395.899994,22895.97624,0.08438,3700.65
21-12-2020,386.690002,23537.36989,0.08463,3701.17
22-12-2020,391.25,23177.271,0.08513,3702.25
23-12-2020,395.48999,23433.98076,0.08563,3703.06
28-12-2020,398.579987,26389.290259999998,NaN,3714.24
29-12-2020,401.609985,26718.029459999998,0.08738,3722.48
30-12-2020,400.25,26975.729560000003,0.08563,3726.86
4-1-2021,401.690002,33002.53643,0.08463,3732.04
