Date,STOXX
1-10-2013,312.859985
2-10-2013,310.790009
3-10-2013,309.549988
4-10-2013,309.890015
7-10-2013,309.179993
8-10-2013,306.839996
9-10-2013,305.130005
10-10-2013,310.290009
11-10-2013,311.609985
14-10-2013,312.220001
15-10-2013,314.820007
16-10-2013,315.549988
17-10-2013,315.980011
18-10-2013,318.470001
21-10-2013,319.540009
22-10-2013,320.970001
23-10-2013,318.98999
24-10-2013,320.380005
25-10-2013,320.089996
28-10-2013,319.48999
29-10-2013,320.769989
30-10-2013,320.799988
31-10-2013,322.369995
1-11-2013,321.5
4-11-2013,322.5
5-11-2013,321.890015
6-11-2013,323.26001
7-11-2013,323.230011
8-11-2013,322.720001
11-11-2013,323.570007
12-11-2013,321.679993
13-11-2013,319.820007
14-11-2013,322.429993
15-11-2013,323
18-11-2013,324.700012
19-11-2013,322.559998
20-11-2013,322.910004
21-11-2013,322.420013
22-11-2013,322.769989
25-11-2013,324.179993
26-11-2013,322.23999
27-11-2013,324.040009
28-11-2013,325.190002
29-11-2013,325.160004
2-12-2013,324.100006
3-12-2013,319.130005
4-12-2013,317.23999
5-12-2013,314.410004
6-12-2013,316.5
9-12-2013,317.149994
10-12-2013,314.910004
11-12-2013,313.299988
12-12-2013,310.23999
13-12-2013,309.75
16-12-2013,313.640015
17-12-2013,311.309998
18-12-2013,313.98999
19-12-2013,318.190002
20-12-2013,321.140015
23-12-2013,323.399994
27-12-2013,327.679993
30-12-2013,327.130005
3-1-2014,327.640015
6-1-2014,326.980011
7-1-2014,329.399994
8-1-2014,329.75
9-1-2014,328.410004
10-1-2014,329.950012
13-1-2014,330.720001
14-1-2014,331.230011
15-1-2014,334.51001
16-1-2014,333.98999
17-1-2014,335.820007
20-1-2014,335.5
21-1-2014,335.76001
22-1-2014,336.059998
23-1-2014,332.690002
24-1-2014,324.75
27-1-2014,322.019989
28-1-2014,324.220001
29-1-2014,322.390015
30-1-2014,323.320007
31-1-2014,322.519989
3-2-2014,318.209991
4-2-2014,317.579987
5-2-2014,318.040009
6-2-2014,322.769989
7-2-2014,325.089996
10-2-2014,325.299988
11-2-2014,329.519989
12-2-2014,332
13-2-2014,331.480011
14-2-2014,333.320007
17-2-2014,null
18-2-2014,334.600006
19-2-2014,334.940002
20-2-2014,334.779999
21-2-2014,336.089996
24-2-2014,338.190002
25-2-2014,338.390015
26-2-2014,337.700012
27-2-2014,337.209991
28-2-2014,338.019989
3-3-2014,330.359985
4-3-2014,337.149994
5-3-2014,337.059998
6-3-2014,337.279999
7-3-2014,333.059998
10-3-2014,331.399994
11-3-2014,331.48999
12-3-2014,327.950012
13-3-2014,324.51001
14-3-2014,322.230011
17-3-2014,325.829987
18-3-2014,327.929993
19-3-2014,327.630005
20-3-2014,327.670013
21-3-2014,327.910004
24-3-2014,324.390015
25-3-2014,328.570007
26-3-2014,330.929993
27-3-2014,331.399994
28-3-2014,333.76001
31-3-2014,334.309998
1-4-2014,336.350006
2-4-2014,336.929993
3-4-2014,337.25
4-4-2014,339.179993
7-4-2014,334.959991
8-4-2014,333.890015
9-4-2014,335.160004
10-4-2014,333.410004
11-4-2014,328.769989
14-4-2014,329.790009
15-4-2014,326.579987
16-4-2014,330.820007
17-4-2014,332.429993
22-4-2014,337.029999
23-4-2014,335.049988
24-4-2014,336.130005
25-4-2014,333.5
28-4-2014,334.130005
29-4-2014,338.119995
30-4-2014,337.890015
2-5-2014,337.76001
5-5-2014,336.890015
6-5-2014,336.040009
7-5-2014,336.029999
8-5-2014,339.559998
9-5-2014,338.540009
12-5-2014,340.959991
13-5-2014,341.890015
14-5-2014,341.589996
15-5-2014,338.5
16-5-2014,338.98999
19-5-2014,338.51001
20-5-2014,338.320007
21-5-2014,340.339996
22-5-2014,341.019989
23-5-2014,341.76001
26-5-2014,343.690002
27-5-2014,344.470001
28-5-2014,344.290009
30-5-2014,344.23999
2-6-2014,345.079987
3-6-2014,343.480011
4-6-2014,343.559998
5-6-2014,344.98999
6-6-2014,347.299988
10-6-2014,349.709991
11-6-2014,347.73999
12-6-2014,347.829987
13-6-2014,347.070007
16-6-2014,345.519989
17-6-2014,346.420013
18-6-2014,346.130005
19-6-2014,348.149994
20-6-2014,348.089996
23-6-2014,346.309998
24-6-2014,345.570007
25-6-2014,341.940002
26-6-2014,341.859985
27-6-2014,341.970001
30-6-2014,341.859985
1-7-2014,344.890015
2-7-2014,345.679993
3-7-2014,348.910004
4-7-2014,347.950012
7-7-2014,344.799988
8-7-2014,339.98999
9-7-2014,339.959991
10-7-2014,336.369995
11-7-2014,336.910004
14-7-2014,339.790009
15-7-2014,338.420013
16-7-2014,342.970001
17-7-2014,339.73999
18-7-2014,339.660004
21-7-2014,337.950012
22-7-2014,342.440002
23-7-2014,342.859985
24-7-2014,344.329987
25-7-2014,341.950012
28-7-2014,341.339996
29-7-2014,342.269989
30-7-2014,340.440002
31-7-2014,335.98999
4-8-2014,331.149994
5-8-2014,332.100006
6-8-2014,329.190002
7-8-2014,326.959991
8-8-2014,324.910004
11-8-2014,329.359985
12-8-2014,328.73999
13-8-2014,330.019989
14-8-2014,331.040009
15-8-2014,329.720001
18-8-2014,333.600006
19-8-2014,335.48999
20-8-2014,335.299988
21-8-2014,337.51001
22-8-2014,336.75
25-8-2014,340.459991
26-8-2014,342.959991
27-8-2014,343.329987
28-8-2014,341.049988
29-8-2014,342
1-9-2014,342.859985
2-9-2014,342.75
3-9-2014,344.970001
4-9-2014,348.890015
5-9-2014,347.570007
8-9-2014,346.089996
9-9-2014,344.869995
10-9-2014,344.700012
11-9-2014,344.269989
12-9-2014,344.269989
15-9-2014,343.910004
16-9-2014,342.839996
17-9-2014,344.390015
18-9-2014,347.779999
19-9-2014,348.519989
22-9-2014,346.690002
23-9-2014,341.890015
24-9-2014,344.350006
25-9-2014,341.440002
26-9-2014,342.299988
29-9-2014,340.98999
30-9-2014,343.079987
1-10-2014,340.220001
2-10-2014,332.049988
3-10-2014,335.190002
6-10-2014,336
7-10-2014,330.850006
8-10-2014,328
9-10-2014,326.670013
10-10-2014,321.619995
13-10-2014,321.559998
14-10-2014,321.529999
15-10-2014,311.359985
16-10-2014,310.029999
17-10-2014,318.679993
20-10-2014,317.01001
21-10-2014,323.73999
22-10-2014,326.109985
23-10-2014,328.26001
24-10-2014,327.170013
27-10-2014,325.100006
28-10-2014,328.25
29-10-2014,328.779999
30-10-2014,330.709991
31-10-2014,336.799988
3-11-2014,334.25
4-11-2014,330.880005
5-11-2014,336.359985
6-11-2014,337.079987
7-11-2014,335.25
10-11-2014,337.709991
11-11-2014,338.929993
12-11-2014,335.089996
13-11-2014,335.859985
14-11-2014,335.630005
17-11-2014,337.25
18-11-2014,339.299988
19-11-2014,339.149994
20-11-2014,338.279999
21-11-2014,345.23999
24-11-2014,345.720001
25-11-2014,346.279999
26-11-2014,346.279999
27-11-2014,347.48999
28-11-2014,347.25
1-12-2014,345.640015
2-12-2014,347.369995
3-12-2014,349.339996
4-12-2014,344.839996
5-12-2014,350.970001
8-12-2014,348.609985
9-12-2014,340.480011
10-12-2014,339.320007
11-12-2014,339.309998
12-12-2014,330.540009
15-12-2014,323.290009
16-12-2014,328.880005
17-12-2014,329.339996
18-12-2014,339.049988
19-12-2014,340.299988
22-12-2014,341.970001
23-12-2014,344.059998
29-12-2014,null
30-12-2014,341.019989
5-1-2015,333.98999
6-1-2015,331.609985
7-1-2015,333.200012
8-1-2015,342.350006
9-1-2015,337.929993
12-1-2015,339.869995
13-1-2015,344.769989
14-1-2015,339.670013
15-1-2015,348.450012
16-1-2015,352.399994
19-1-2015,353.179993
20-1-2015,355.959991
21-1-2015,358.119995
22-1-2015,364.049988
23-1-2015,370.369995
26-1-2015,372.390015
27-1-2015,368.700012
28-1-2015,369.079987
29-1-2015,368.76001
30-1-2015,367.049988
2-2-2015,367.279999
3-2-2015,370.279999
4-2-2015,372.100006
5-2-2015,372.51001
6-2-2015,373.309998
9-2-2015,370.549988
10-2-2015,372.940002
11-2-2015,372.040009
12-2-2015,374.829987
13-2-2015,377.070007
16-2-2015,376.549988
17-2-2015,377.019989
18-2-2015,380.369995
19-2-2015,381.410004
20-2-2015,382.269989
23-2-2015,385.079987
24-2-2015,387.25
25-2-2015,386.76001
26-2-2015,390.690002
27-2-2015,392.209991
2-3-2015,391.290009
3-3-2015,387.679993
4-3-2015,390.609985
5-3-2015,393.779999
6-3-2015,394.179993
9-3-2015,393.190002
10-3-2015,389.660004
11-3-2015,395.480011
12-3-2015,395.359985
13-3-2015,396.609985
16-3-2015,400.179993
17-3-2015,397.329987
18-3-2015,398.649994
19-3-2015,400.829987
20-3-2015,404.01001
23-3-2015,401.23999
24-3-2015,402.48999
25-3-2015,397.950012
26-3-2015,394.540009
27-3-2015,395.540009
30-3-2015,399.839996
31-3-2015,397.299988
1-4-2015,398.519989
2-4-2015,397.799988
7-4-2015,404.339996
8-4-2015,404.660004
9-4-2015,409.149994
10-4-2015,412.929993
13-4-2015,413.630005
14-4-2015,411.700012
15-4-2015,414.059998
16-4-2015,410.929993
17-4-2015,403.690002
20-4-2015,406.869995
21-4-2015,409.119995
22-4-2015,408.98999
23-4-2015,407.179993
24-4-2015,408.420013
27-4-2015,412.420013
28-4-2015,406.279999
29-4-2015,397.299988
30-4-2015,395.790009
4-5-2015,396.820007
5-5-2015,391.01001
6-5-2015,388.679993
7-5-2015,388.980011
8-5-2015,400.160004
11-5-2015,401.339996
12-5-2015,396.089996
13-5-2015,395.459991
15-5-2015,396.450012
18-5-2015,398.089996
19-5-2015,404.779999
20-5-2015,406.420013
21-5-2015,407.869995
22-5-2015,407.73999
26-5-2015,403.609985
27-5-2015,408.880005
28-5-2015,406.829987
29-5-2015,399.869995
1-6-2015,400.570007
2-6-2015,396.450012
3-6-2015,395.929993
4-6-2015,392.649994
5-6-2015,389
8-6-2015,385.390015
9-6-2015,383.869995
10-6-2015,390.779999
11-6-2015,393
12-6-2015,389.380005
15-6-2015,383.019989
16-6-2015,385.48999
17-6-2015,383.73999
18-6-2015,384.220001
19-6-2015,385.589996
22-6-2015,394.25
23-6-2015,398.829987
24-6-2015,397.320007
25-6-2015,396.390015
26-6-2015,396.850006
29-6-2015,386.170013
30-6-2015,381.309998
1-7-2015,387.070007
2-7-2015,385.459991
3-7-2015,383.420013
6-7-2015,378.679993
7-7-2015,372.73999
8-7-2015,372.880005
9-7-2015,381.059998
10-7-2015,388.799988
13-7-2015,396.459991
14-7-2015,398.299988
15-7-2015,400.029999
16-7-2015,405.429993
17-7-2015,405.679993
20-7-2015,406.799988
21-7-2015,402.660004
22-7-2015,400.279999
23-7-2015,398.100006
24-7-2015,394.640015
27-7-2015,385.910004
28-7-2015,390.019989
29-7-2015,394.01001
30-7-2015,396.23999
31-7-2015,396.369995
3-8-2015,399.440002
4-8-2015,398.75
5-8-2015,403.929993
6-8-2015,400.700012
7-8-2015,397.070007
10-8-2015,399.820007
11-8-2015,393.609985
12-8-2015,382.98999
13-8-2015,386.690002
14-8-2015,386.23999
17-8-2015,387.26001
18-8-2015,388.130005
19-8-2015,381.309998
20-8-2015,373.440002
21-8-2015,361.279999
24-8-2015,342.01001
25-8-2015,356.359985
26-8-2015,350.140015
27-8-2015,362.269989
28-8-2015,363.279999
31-8-2015,362.790009
1-9-2015,352.890015
2-9-2015,353.859985
3-9-2015,362.23999
4-9-2015,353.109985
7-9-2015,354.809998
8-9-2015,359
9-9-2015,363.769989
10-9-2015,359.339996
11-9-2015,355.720001
14-9-2015,353.630005
15-9-2015,356.429993
16-9-2015,361.869995
17-9-2015,361.209991
18-9-2015,354.769989
21-9-2015,357.829987
22-9-2015,346.670013
23-9-2015,346.970001
24-9-2015,339.630005
25-9-2015,349.279999
28-9-2015,341.570007
29-9-2015,339.230011
30-9-2015,347.769989
1-10-2015,346.230011
2-10-2015,347.859985
5-10-2015,358.329987
6-10-2015,360.410004
7-10-2015,360.929993
8-10-2015,361.609985
9-10-2015,362.820007
12-10-2015,361.790009
13-10-2015,358.470001
14-10-2015,355.809998
15-10-2015,360.98999
16-10-2015,363.130005
19-10-2015,364.25
20-10-2015,362.670013
21-10-2015,362.640015
22-10-2015,369.98999
23-10-2015,377.359985
26-10-2015,375.890015
27-10-2015,371.880005
28-10-2015,375.829987
29-10-2015,375.700012
30-10-2015,375.470001
2-11-2015,376.75
3-11-2015,378.359985
4-11-2015,380.279999
5-11-2015,378.76001
6-11-2015,379.950012
9-11-2015,375.880005
10-11-2015,376.269989
11-11-2015,378.709991
12-11-2015,372.559998
13-11-2015,369.529999
16-11-2015,370.640015
17-11-2015,379.880005
18-11-2015,379.329987
19-11-2015,380.959991
20-11-2015,381.790009
23-11-2015,380.369995
24-11-2015,375.640015
25-11-2015,380.839996
26-11-2015,384.369995
27-11-2015,383.670013
30-11-2015,385.429993
1-12-2015,384.23999
2-12-2015,384.170013
3-12-2015,372.109985
4-12-2015,370.589996
7-12-2015,372.480011
8-12-2015,365.75
9-12-2015,364.190002
10-12-2015,363.209991
11-12-2015,355.790009
14-12-2015,349.540009
15-12-2015,359.579987
16-12-2015,360.429993
17-12-2015,364.899994
18-12-2015,361.230011
21-12-2015,357.149994
22-12-2015,356.869995
23-12-2015,366.390015
28-12-2015,364.48999
29-12-2015,369.679993
30-12-2015,367.700012
4-1-2016,356.660004
5-1-2016,358.880005
6-1-2016,354.350006
7-1-2016,346.51001
8-1-2016,341.350006
11-1-2016,340.230011
12-1-2016,343.220001
13-1-2016,344.630005
14-1-2016,339.420013
15-1-2016,329.839996
18-1-2016,328.640015
19-1-2016,332.929993
20-1-2016,322.290009
21-1-2016,328.51001
22-1-2016,338.359985
25-1-2016,336.269989
26-1-2016,339.200012
27-1-2016,340.23999
28-1-2016,334.890015
29-1-2016,342.269989
1-2-2016,341.609985
2-2-2016,334.589996
3-2-2016,329.429993
4-2-2016,328.76001
5-2-2016,325.899994
8-2-2016,314.359985
9-2-2016,309.390015
10-2-2016,315.190002
11-2-2016,303.579987
12-2-2016,312.410004
15-2-2016,321.76001
16-2-2016,320.369995
17-2-2016,328.769989
18-2-2016,328.910004
19-2-2016,326.369995
22-2-2016,331.820007
23-2-2016,327.779999
24-2-2016,320.230011
25-2-2016,326.540009
26-2-2016,331.540009
29-2-2016,333.920013
1-3-2016,338.720001
2-3-2016,340.970001
3-3-2016,339.420013
4-3-2016,341.799988
7-3-2016,340.929993
8-3-2016,337.480011
9-3-2016,339.140015
10-3-2016,333.5
11-3-2016,342.230011
14-3-2016,344.660004
15-3-2016,340.859985
16-3-2016,341
17-3-2016,340.679993
18-3-2016,341.709991
21-3-2016,340.820007
22-3-2016,340.299988
23-3-2016,340.070007
24-3-2016,335.100006
29-3-2016,336.790009
30-3-2016,341.179993
31-3-2016,337.540009
1-4-2016,333.149994
4-4-2016,334.48999
5-4-2016,328.149994
6-4-2016,330.649994
7-4-2016,328.100006
8-4-2016,331.859985
11-4-2016,332.869995
12-4-2016,334.640015
13-4-2016,343.059998
14-4-2016,343.98999
15-4-2016,342.790009
18-4-2016,344.200012
19-4-2016,349.23999
20-4-2016,350.75
21-4-2016,349.589996
22-4-2016,348.459991
25-4-2016,346.679993
26-4-2016,347.309998
27-4-2016,348.320007
28-4-2016,348.899994
29-4-2016,341.480011
2-5-2016,341.23999
3-5-2016,335.559998
4-5-2016,331.799988
6-5-2016,331.670013
9-5-2016,333.220001
10-5-2016,336.23999
11-5-2016,334.73999
12-5-2016,333.109985
13-5-2016,334.679993
17-5-2016,334.720001
18-5-2016,337.579987
19-5-2016,333.910004
20-5-2016,338.01001
23-5-2016,336.690002
24-5-2016,344.119995
25-5-2016,348.559998
26-5-2016,348.910004
27-5-2016,349.640015
30-5-2016,350.140015
31-5-2016,347.450012
1-6-2016,344.119995
2-6-2016,344.350006
3-6-2016,341.290009
6-6-2016,342.410004
7-6-2016,346.26001
8-6-2016,344.559998
9-6-2016,341.25
10-6-2016,332.920013
13-6-2016,326.799988
14-6-2016,320.529999
15-6-2016,323.630005
16-6-2016,321.290009
17-6-2016,325.779999
20-6-2016,337.670013
21-6-2016,340.040009
22-6-2016,341.320007
23-6-2016,346.339996
24-6-2016,321.980011
27-6-2016,308.75
28-6-2016,316.700012
29-6-2016,326.48999
30-6-2016,329.880005
1-7-2016,332.23999
4-7-2016,329.779999
5-7-2016,324.170013
6-7-2016,318.76001
7-7-2016,322.119995
8-7-2016,327.350006
11-7-2016,332.720001
12-7-2016,336.26001
13-7-2016,335.829987
14-7-2016,338.5
15-7-2016,337.920013
18-7-2016,338.700012
19-7-2016,337.320007
20-7-2016,340.809998
21-7-2016,340.579987
22-7-2016,340.329987
25-7-2016,340.929993
26-7-2016,341.26001
27-7-2016,342.73999
28-7-2016,339.470001
29-7-2016,341.890015
2-8-2016,335.470001
3-8-2016,335.579987
4-8-2016,337.839996
5-8-2016,341.380005
8-8-2016,341.529999
9-8-2016,344.670013
10-8-2016,343.980011
11-8-2016,346.660004
12-8-2016,346.089996
15-8-2016,346.049988
16-8-2016,343.320007
17-8-2016,340.470001
18-8-2016,342.910004
19-8-2016,340.140015
22-8-2016,340.429993
23-8-2016,343.600006
24-8-2016,344.929993
25-8-2016,342.019989
26-8-2016,343.720001
29-8-2016,343.200012
30-8-2016,344.75
31-8-2016,343.529999
1-9-2016,343.660004
2-9-2016,350.440002
5-9-2016,350.619995
6-9-2016,349.459991
7-9-2016,350.459991
8-9-2016,349.320007
9-9-2016,345.519989
12-9-2016,342.230011
13-9-2016,338.720001
14-9-2016,338.420013
15-9-2016,340.339996
16-9-2016,337.820007
19-9-2016,341.269989
20-9-2016,341
21-9-2016,342.459991
22-9-2016,347.859985
23-9-2016,345.339996
26-9-2016,340
27-9-2016,340.190002
28-9-2016,342.570007
29-9-2016,342.720001
30-9-2016,342.920013
3-10-2016,343.230011
4-10-2016,346.100006
5-10-2016,344.200012
6-10-2016,342.820007
7-10-2016,339.640015
10-10-2016,341.980011
11-10-2016,340.170013
12-10-2016,338.559998
13-10-2016,335.619995
14-10-2016,339.950012
17-10-2016,337.420013
18-10-2016,342.480011
19-10-2016,343.640015
20-10-2016,344.290009
21-10-2016,344.290009
24-10-2016,344.26001
25-10-2016,343.070007
26-10-2016,341.76001
27-10-2016,341.709991
28-10-2016,340.799988
31-10-2016,338.970001
1-11-2016,335.329987
2-11-2016,331.549988
3-11-2016,331.559998
4-11-2016,328.799988
7-11-2016,333.839996
8-11-2016,334.910004
9-11-2016,339.809998
10-11-2016,338.880005
11-11-2016,337.5
14-11-2016,338.230011
15-11-2016,339.160004
16-11-2016,338.470001
17-11-2016,340.600006
18-11-2016,339.390015
21-11-2016,340.230011
22-11-2016,341.019989
23-11-2016,340.769989
24-11-2016,341.839996
25-11-2016,342.450012
28-11-2016,339.829987
29-11-2016,340.950012
30-11-2016,341.98999
1-12-2016,340.859985
2-12-2016,339.359985
5-12-2016,341.269989
6-12-2016,344.570007
7-12-2016,347.700012
8-12-2016,351.959991
9-12-2016,355.380005
12-12-2016,353.73999
13-12-2016,357.5
14-12-2016,355.720001
15-12-2016,358.790009
16-12-2016,360.019989
19-12-2016,359.589996
20-12-2016,361.320007
21-12-2016,360.559998
22-12-2016,359.820007
23-12-2016,359.980011
27-12-2016,360.480011
28-12-2016,361.529999
29-12-2016,360.26001
30-12-2016,361.420013
3-1-2017,365.709991
4-1-2017,365.26001
5-1-2017,365.640015
6-1-2017,365.450012
9-1-2017,363.670013
10-1-2017,364.070007
11-1-2017,364.899994
12-1-2017,362.51001
13-1-2017,365.940002
16-1-2017,362.970001
17-1-2017,362.420013
18-1-2017,363.070007
19-1-2017,362.850006
20-1-2017,362.579987
23-1-2017,361.01001
24-1-2017,361.920013
25-1-2017,366.589996
26-1-2017,367.5
27-1-2017,366.380005
30-1-2017,362.549988
31-1-2017,360.119995
1-2-2017,363.200012
2-2-2017,361.950012
3-2-2017,364.070007
6-2-2017,361.600006
7-2-2017,362.73999
8-2-2017,363.940002
9-2-2017,366.790009
10-2-2017,367.390015
13-2-2017,370.130005
14-2-2017,370.200012
15-2-2017,371.470001
16-2-2017,370.100006
17-2-2017,370.220001
20-2-2017,371.040009
21-2-2017,373.399994
22-2-2017,373.380005
23-2-2017,372.850006
24-2-2017,370.01001
27-2-2017,369.519989
28-2-2017,370.23999
1-3-2017,375.690002
2-3-2017,375.609985
3-3-2017,375.230011
6-3-2017,373.269989
7-3-2017,372.269989
8-3-2017,372.579987
9-3-2017,372.890015
10-3-2017,373.230011
13-3-2017,374.640015
14-3-2017,373.459991
15-3-2017,375.100006
16-3-2017,377.730011
17-3-2017,378.320007
20-3-2017,377.679993
21-3-2017,375.670013
22-3-2017,374.029999
23-3-2017,377.200012
24-3-2017,376.51001
27-3-2017,375.01001
28-3-2017,377.299988
29-3-2017,378.529999
30-3-2017,380.459991
31-3-2017,381.140015
3-4-2017,379.290009
4-4-2017,380.029999
5-4-2017,380.089996
6-4-2017,380.769989
7-4-2017,381.26001
10-4-2017,381.25
11-4-2017,381.179993
12-4-2017,381.899994
13-4-2017,380.579987
18-4-2017,376.350006
19-4-2017,377.23999
20-4-2017,378.059998
21-4-2017,378.119995
24-4-2017,386.089996
25-4-2017,386.910004
26-4-2017,388.730011
27-4-2017,387.790009
28-4-2017,387.089996
2-5-2017,389.529999
3-5-2017,389.369995
4-5-2017,391.980011
5-5-2017,394.540009
8-5-2017,394.040009
9-5-2017,395.809998
10-5-2017,396.450012
11-5-2017,394.390015
12-5-2017,395.630005
15-5-2017,395.970001
16-5-2017,395.910004
17-5-2017,391.140015
18-5-2017,389.190002
19-5-2017,391.51001
22-5-2017,391.140015
23-5-2017,392.019989
24-5-2017,392.369995
26-5-2017,391.350006
29-5-2017,391.25
30-5-2017,390.5
31-5-2017,389.98999
1-6-2017,391.660004
2-6-2017,392.549988
6-6-2017,389.399994
7-6-2017,389.179993
8-6-2017,389.149994
9-6-2017,390.390015
12-6-2017,386.619995
13-6-2017,388.75
14-6-2017,387.579987
15-6-2017,386.049988
16-6-2017,388.600006
19-6-2017,391.940002
20-6-2017,389.209991
21-6-2017,388.5
22-6-2017,388.529999
23-6-2017,387.619995
26-6-2017,389.049988
27-6-2017,385.980011
28-6-2017,385.820007
29-6-2017,380.660004
30-6-2017,379.369995
3-7-2017,383.410004
4-7-2017,382.299988
