Date,STOXX
5-7-2017,382.98999
6-7-2017,380.429993
7-7-2017,380.179993
10-7-2017,381.640015
11-7-2017,379.149994
12-7-2017,384.899994
13-7-2017,386.140015
14-7-2017,386.839996
17-7-2017,386.859985
18-7-2017,382.579987
19-7-2017,385.540009
20-7-2017,384.070007
21-7-2017,380.160004
24-7-2017,379.230011
25-7-2017,380.769989
26-7-2017,382.73999
27-7-2017,382.320007
28-7-2017,378.339996
31-7-2017,377.850006
2-8-2017,378.630005
3-8-2017,378.929993
4-8-2017,382.529999
7-8-2017,382.01001
8-8-2017,382.649994
9-8-2017,379.839996
10-8-2017,376.049988
11-8-2017,372.140015
14-8-2017,376.160004
15-8-2017,376.5
16-8-2017,379.089996
17-8-2017,376.869995
18-8-2017,374.200012
21-8-2017,372.720001
22-8-2017,375.799988
23-8-2017,373.920013
24-8-2017,374.51001
25-8-2017,374.070007
28-8-2017,372.290009
29-8-2017,368.420013
30-8-2017,371.01001
31-8-2017,373.880005
1-9-2017,376.140015
4-9-2017,374.179993
5-9-2017,373.709991
6-9-2017,373.950012
7-9-2017,374.950012
8-9-2017,375.51001
11-9-2017,379.429993
12-9-2017,381.420013
13-9-2017,381.339996
14-9-2017,381.790009
15-9-2017,380.709991
18-9-2017,381.950012
19-9-2017,382.119995
20-9-2017,381.980011
21-9-2017,382.880005
22-9-2017,383.220001
25-9-2017,383.899994
26-9-2017,384.029999
27-9-2017,385.619995
28-9-2017,386.359985
29-9-2017,388.160004
2-10-2017,390.130005
3-10-2017,390.720001
4-10-2017,390.399994
5-10-2017,391.029999
6-10-2017,389.470001
9-10-2017,390.209991
10-10-2017,390.160004
11-10-2017,390.149994
12-10-2017,390.279999
13-10-2017,391.420013
16-10-2017,391.410004
17-10-2017,390.440002
18-10-2017,391.559998
19-10-2017,389.109985
20-10-2017,390.130005
23-10-2017,390.73999
24-10-2017,389.329987
25-10-2017,387.130005
26-10-2017,391.269989
27-10-2017,393.429993
30-10-2017,393.910004
31-10-2017,395.220001
1-11-2017,396.769989
2-11-2017,394.940002
3-11-2017,396.059998
6-11-2017,396.589996
7-11-2017,394.649994
8-11-2017,394.450012
9-11-2017,390.070007
10-11-2017,388.690002
13-11-2017,386.130005
14-11-2017,383.859985
15-11-2017,381.959991
16-11-2017,384.929993
17-11-2017,383.799988
20-11-2017,386.390015
21-11-2017,388.100006
22-11-2017,387.059998
23-11-2017,387.119995
24-11-2017,386.630005
27-11-2017,384.869995
28-11-2017,387.019989
29-11-2017,387.959991
30-11-2017,386.690002
1-12-2017,383.970001
4-12-2017,387.470001
5-12-2017,386.73999
6-12-2017,386.320007
7-12-2017,386.410004
8-12-2017,389.25
11-12-2017,389.049988
12-12-2017,391.630005
13-12-2017,390.700012
14-12-2017,388.910004
15-12-2017,388.190002
18-12-2017,392.660004
19-12-2017,391.019989
20-12-2017,388.369995
21-12-2017,390.690002
22-12-2017,390.279999
27-12-2017,390.540009
28-12-2017,389.540009
29-12-2017,389.179993
3-1-2018,390.220001
4-1-2018,393.679993
5-1-2018,397.350006
8-1-2018,398.410004
9-1-2018,400.109985
10-1-2018,398.600006
11-1-2018,397.25
12-1-2018,398.48999
15-1-2018,397.829987
16-1-2018,398.350006
17-1-2018,397.970001
18-1-2018,398.730011
19-1-2018,400.880005
22-1-2018,402.109985
23-1-2018,402.809998
24-1-2018,400.790009
25-1-2018,398.559998
26-1-2018,400.570007
29-1-2018,399.799988
30-1-2018,396.119995
31-1-2018,395.459991
1-2-2018,393.48999
2-2-2018,388.070007
5-2-2018,382
6-2-2018,372.790009
7-2-2018,380.130005
8-2-2018,374.029999
9-2-2018,368.609985
12-2-2018,372.929993
13-2-2018,370.579987
14-2-2018,374.529999
15-2-2018,376.51001
16-2-2018,380.619995
19-2-2018,378.23999
20-2-2018,380.51001
21-2-2018,381.100006
22-2-2018,380.339996
23-2-2018,381.160004
26-2-2018,383.059998
27-2-2018,382.359985
28-2-2018,379.630005
1-3-2018,374.859985
2-3-2018,367.040009
5-3-2018,370.869995
6-3-2018,371.369995
7-3-2018,372.709991
8-3-2018,376.619995
9-3-2018,378.23999
12-3-2018,379.200012
13-3-2018,375.48999
14-3-2018,374.940002
15-3-2018,376.880005
16-3-2018,377.709991
19-3-2018,373.679993
20-3-2018,375.570007
21-3-2018,374.959991
22-3-2018,369.149994
23-3-2018,365.820007
26-3-2018,363.179993
27-3-2018,367.570007
28-3-2018,369.26001
29-3-2018,370.869995
3-4-2018,369.070007
4-4-2018,367.329987
5-4-2018,376.130005
6-4-2018,374.820007
9-4-2018,375.299988
10-4-2018,378.420013
11-4-2018,376.179993
12-4-2018,378.820007
13-4-2018,379.200012
16-4-2018,377.73999
17-4-2018,380.769989
18-4-2018,381.859985
19-4-2018,381.950012
20-4-2018,381.839996
23-4-2018,383.179993
24-4-2018,383.109985
25-4-2018,380.170013
26-4-2018,383.75
27-4-2018,384.640015
30-4-2018,385.320007
2-5-2018,387.440002
3-5-2018,384.619995
4-5-2018,387.029999
7-5-2018,389.51001
8-5-2018,390
9-5-2018,392.440002
11-5-2018,392.399994
14-5-2018,392.190002
15-5-2018,392.369995
16-5-2018,393.209991
17-5-2018,395.790009
18-5-2018,394.670013
22-5-2018,396.940002
23-5-2018,392.579987
24-5-2018,390.540009
25-5-2018,391.079987
28-5-2018,389.820007
29-5-2018,384.470001
30-5-2018,385.48999
31-5-2018,383.059998
1-6-2018,386.910004
4-6-2018,388.109985
5-6-2018,386.890015
6-6-2018,386.880005
7-6-2018,385.940002
8-6-2018,385.119995
11-6-2018,387.940002
12-6-2018,387.529999
13-6-2018,388.25
14-6-2018,393.040009
15-6-2018,389.130005
18-6-2018,385.910004
19-6-2018,383.209991
20-6-2018,384.290009
21-6-2018,380.850006
22-6-2018,385.01001
25-6-2018,377.170013
26-6-2018,377.25
27-6-2018,379.970001
28-6-2018,376.869995
29-6-2018,379.929993
2-7-2018,376.75
3-7-2018,379.809998
4-7-2018,380.049988
5-7-2018,381.589996
6-7-2018,382.359985
9-7-2018,384.589996
10-7-2018,386.25
11-7-2018,381.399994
12-7-2018,384.369995
13-7-2018,385.029999
16-7-2018,384.049988
17-7-2018,384.980011
18-7-2018,387.059998
19-7-2018,386.179993
20-7-2018,385.619995
23-7-2018,384.880005
24-7-2018,388.179993
25-7-2018,387.170013
26-7-2018,390.529999
27-7-2018,392.079987
30-7-2018,390.920013
31-7-2018,391.609985
2-8-2018,386.640015
3-8-2018,389.160004
6-8-2018,388.660004
7-8-2018,390.48999
8-8-2018,389.690002
9-8-2018,390.049988
10-8-2018,385.859985
13-8-2018,384.910004
14-8-2018,384.920013
15-8-2018,379.700012
16-8-2018,381.429993
17-8-2018,381.059998
20-8-2018,383.230011
21-8-2018,384.149994
22-8-2018,384.019989
23-8-2018,383.380005
24-8-2018,383.559998
27-8-2018,385.570007
28-8-2018,385.459991
29-8-2018,386.579987
30-8-2018,385.359985
31-8-2018,382.26001
3-9-2018,382.51001
4-9-2018,379.829987
5-9-2018,375.679993
6-9-2018,373.470001
7-9-2018,373.769989
10-9-2018,375.51001
11-9-2018,375.309998
12-9-2018,377.079987
13-9-2018,376.519989
14-9-2018,377.850006
17-9-2018,378.309998
18-9-2018,378.730011
19-9-2018,379.980011
20-9-2018,382.630005
21-9-2018,384.290009
24-9-2018,382.140015
25-9-2018,383.890015
26-9-2018,385.040009
27-9-2018,386.380005
28-9-2018,383.179993
1-10-2018,383.940002
2-10-2018,381.940002
3-10-2018,383.839996
4-10-2018,379.679993
5-10-2018,376.410004
8-10-2018,372.209991
9-10-2018,372.929993
10-10-2018,366.929993
11-10-2018,359.649994
12-10-2018,358.950012
15-10-2018,359.309998
16-10-2018,364.98999
17-10-2018,363.540009
18-10-2018,361.670013
19-10-2018,361.23999
22-10-2018,359.73999
23-10-2018,354.059998
24-10-2018,353.269989
25-10-2018,355.070007
26-10-2018,352.339996
29-10-2018,355.51001
30-10-2018,355.529999
31-10-2018,361.609985
1-11-2018,363.079987
2-11-2018,364.079987
5-11-2018,363.5
6-11-2018,362.549988
7-11-2018,366.390015
8-11-2018,367.079987
9-11-2018,365.73999
12-11-2018,362.029999
13-11-2018,364.440002
14-11-2018,362.269989
15-11-2018,358.429993
16-11-2018,357.709991
19-11-2018,355.109985
20-11-2018,351.059998
21-11-2018,355.070007
22-11-2018,352.570007
23-11-2018,353.980011
26-11-2018,358.329987
27-11-2018,357.399994
28-11-2018,357.390015
29-11-2018,358.100006
30-11-2018,357.48999
3-12-2018,361.179993
4-12-2018,358.429993
5-12-2018,354.269989
6-12-2018,343.309998
7-12-2018,345.450012
10-12-2018,338.98999
11-12-2018,344.179993
12-12-2018,350
13-12-2018,349.420013
14-12-2018,347.209991
17-12-2018,343.26001
18-12-2018,340.459991
19-12-2018,341.519989
20-12-2018,336.579987
21-12-2018,336.670013
27-12-2018,329.579987
28-12-2018,336.230011
3-1-2019,333.920013
4-1-2019,343.380005
7-1-2019,342.880005
8-1-2019,345.850006
9-1-2019,347.700012
10-1-2019,348.880005
11-1-2019,349.200012
14-1-2019,347.51001
15-1-2019,348.709991
16-1-2019,350.589996
17-1-2019,350.730011
18-1-2019,357.049988
21-1-2019,356.359985
22-1-2019,355.089996
23-1-2019,354.890015
24-1-2019,355.670013
25-1-2019,357.839996
28-1-2019,354.380005
29-1-2019,357.230011
30-1-2019,358.51001
31-1-2019,358.670013
1-2-2019,359.709991
4-2-2019,359.920013
5-2-2019,364.98999
6-2-2019,365.519989
7-2-2019,360.079987
8-2-2019,358.070007
11-2-2019,361.119995
12-2-2019,362.779999
13-2-2019,364.970001
14-2-2019,363.799988
15-2-2019,368.940002
18-2-2019,369.779999
19-2-2019,368.970001
20-2-2019,371.459991
21-2-2019,370.410004
22-2-2019,371.230011
25-2-2019,372.179993
26-2-2019,373.640015
27-2-2019,372.579987
28-2-2019,372.799988
1-3-2019,374.23999
4-3-2019,375.089996
5-3-2019,375.640015
6-3-2019,375.480011
7-3-2019,373.880005
8-3-2019,370.570007
11-3-2019,373.470001
12-3-2019,373.25
13-3-2019,375.600006
14-3-2019,378.519989
15-3-2019,381.100006
18-3-2019,382.109985
19-3-2019,384.290009
20-3-2019,380.839996
21-3-2019,380.690002
22-3-2019,376.029999
25-3-2019,374.329987
26-3-2019,377.200012
27-3-2019,377.279999
28-3-2019,376.839996
29-3-2019,379.089996
1-4-2019,383.670013
2-4-2019,385.029999
3-4-2019,388.920013
4-4-2019,387.869995
5-4-2019,388.230011
8-4-2019,387.51001
9-4-2019,385.679993
10-4-2019,386.679993
11-4-2019,386.910004
12-4-2019,387.529999
15-4-2019,388.100006
16-4-2019,389.209991
17-4-2019,389.589996
18-4-2019,390.459991
23-4-2019,391.350006
24-4-2019,390.980011
25-4-2019,390.149994
26-4-2019,391.01001
29-4-2019,391.320007
30-4-2019,391.350006
2-5-2019,388.839996
3-5-2019,390.369995
6-5-2019,386.950012
7-5-2019,381.640015
8-5-2019,382.230011
9-5-2019,375.920013
10-5-2019,377.140015
13-5-2019,372.570007
14-5-2019,376.339996
15-5-2019,378.059998
16-5-2019,382.880005
17-5-2019,381.51001
20-5-2019,377.459991
21-5-2019,379.5
22-5-2019,379.190002
23-5-2019,373.790009
24-5-2019,375.890015
27-5-2019,376.709991
28-5-2019,375.899994
29-5-2019,370.51001
31-5-2019,369.059998
3-6-2019,370.48999
4-6-2019,372.670013
5-6-2019,374.079987
6-6-2019,374.01001
7-6-2019,377.480011
11-6-2019,380.890015
12-6-2019,379.73999
13-6-2019,380.329987
14-6-2019,378.809998
17-6-2019,378.459991
18-6-2019,384.779999
19-6-2019,384.769989
20-6-2019,386.160004
21-6-2019,384.76001
24-6-2019,383.790009
25-6-2019,383.399994
26-6-2019,382.200012
27-6-2019,382.209991
28-6-2019,384.869995
1-7-2019,387.869995
2-7-2019,389.290009
3-7-2019,392.579987
4-7-2019,392.940002
5-7-2019,390.109985
8-7-2019,389.899994
9-7-2019,387.920013
10-7-2019,387.149994
11-7-2019,386.700012
12-7-2019,386.850006
15-7-2019,387.75
16-7-2019,389.100006
17-7-2019,387.660004
18-7-2019,386.799988
19-7-2019,387.25
22-7-2019,387.73999
23-7-2019,391.540009
24-7-2019,391.730011
25-7-2019,389.519989
26-7-2019,390.730011
29-7-2019,390.850006
30-7-2019,385.109985
31-7-2019,385.769989
2-8-2019,378.149994
5-8-2019,369.429993
6-8-2019,367.709991
7-8-2019,368.600006
8-8-2019,374.709991
9-8-2019,371.559998
12-8-2019,370.410004
13-8-2019,372.399994
14-8-2019,366.160004
15-8-2019,365.089996
16-8-2019,369.630005
19-8-2019,373.859985
20-8-2019,371.299988
21-8-2019,375.799988
22-8-2019,374.290009
23-8-2019,371.359985
26-8-2019,371.279999
27-8-2019,373.619995
28-8-2019,372.859985
29-8-2019,376.73999
30-8-2019,379.480011
2-9-2019,380.690002
3-9-2019,379.809998
4-9-2019,383.179993
5-9-2019,385.920013
6-9-2019,387.140015
9-9-2019,386.059998
10-9-2019,386.440002
11-9-2019,389.709991
12-9-2019,390.480011
13-9-2019,391.790009
16-9-2019,389.529999
17-9-2019,389.329987
18-9-2019,389.410004
19-9-2019,391.799988
20-9-2019,392.950012
23-9-2019,389.799988
24-9-2019,389.839996
25-9-2019,387.589996
26-9-2019,389.950012
27-9-2019,391.790009
30-9-2019,393.149994
1-10-2019,387.98999
2-10-2019,377.519989
3-10-2019,377.459991
4-10-2019,380.220001
7-10-2019,382.910004
8-10-2019,378.709991
9-10-2019,380.299988
10-10-2019,382.76001
11-10-2019,391.609985
14-10-2019,389.690002
15-10-2019,394.019989
16-10-2019,393.459991
17-10-2019,393.079987
18-10-2019,391.839996
21-10-2019,394.220001
22-10-2019,394.589996
23-10-2019,395.029999
24-10-2019,397.369995
25-10-2019,398.01001
28-10-2019,398.98999
29-10-2019,398.369995
30-10-2019,398.700012
31-10-2019,396.75
1-11-2019,399.429993
4-11-2019,403.410004
5-11-2019,404.230011
6-11-2019,405.070007
7-11-2019,406.559998
8-11-2019,405.420013
11-11-2019,405.339996
12-11-2019,406.899994
13-11-2019,405.859985
14-11-2019,404.410004
15-11-2019,406.040009
18-11-2019,405.98999
19-11-2019,405.5
20-11-2019,403.820007
21-11-2019,402.220001
22-11-2019,403.980011
25-11-2019,408.089996
26-11-2019,408.48999
27-11-2019,409.809998
28-11-2019,409.25
29-11-2019,407.429993
2-12-2019,401.01001
3-12-2019,398.480011
4-12-2019,403.190002
5-12-2019,402.660004
6-12-2019,407.350006
9-12-2019,406.390015
10-12-2019,405.339996
11-12-2019,406.220001
12-12-2019,407.579987
13-12-2019,412.019989
16-12-2019,417.75
17-12-2019,414.920013
18-12-2019,414.380005
19-12-2019,415.070007
20-12-2019,418.399994
23-12-2019,418.269989
27-12-2019,419.73999
30-12-2019,416.170013
3-1-2020,418.329987
6-1-2020,416.630005
7-1-2020,417.670013
8-1-2020,418.359985
9-1-2020,419.640015
10-1-2020,419.140015
13-1-2020,418.390015
14-1-2020,419.589996
15-1-2020,419.630005
16-1-2020,420.540009
17-1-2020,424.559998
20-1-2020,423.980011
21-1-2020,423.380005
22-1-2020,423.040009
23-1-2020,420.029999
24-1-2020,423.640015
27-1-2020,414.070007
28-1-2020,417.559998
29-1-2020,419.410004
30-1-2020,415.160004
31-1-2020,410.709991
3-2-2020,411.720001
4-2-2020,418.470001
5-2-2020,423.619995
6-2-2020,425.48999
7-2-2020,424.359985
10-2-2020,424.640015
11-2-2020,428.480011
12-2-2020,431.160004
13-2-2020,431.079987
14-2-2020,430.519989
17-2-2020,431.980011
18-2-2020,430.329987
19-2-2020,433.899994
20-2-2020,430.190002
21-2-2020,428.070007
24-2-2020,411.859985
25-2-2020,404.600006
26-2-2020,404.619995
27-2-2020,389.450012
28-2-2020,375.649994
2-3-2020,375.970001
3-3-2020,381.130005
4-3-2020,386.299988
5-3-2020,380.76001
6-3-2020,366.799988
9-3-2020,339.5
10-3-2020,335.640015
11-3-2020,333.170013
12-3-2020,294.929993
13-3-2020,299.160004
16-3-2020,284.630005
17-3-2020,291.070007
18-3-2020,279.660004
19-3-2020,287.799988
20-3-2020,293.040009
23-3-2020,280.429993
24-3-2020,304
25-3-2020,313.380005
26-3-2020,321.380005
27-3-2020,310.899994
30-3-2020,314.880005
31-3-2020,320.059998
1-4-2020,310.769989
2-4-2020,312.079987
3-4-2020,309.059998
6-4-2020,320.579987
7-4-2020,326.609985
8-4-2020,326.670013
9-4-2020,331.799988
14-4-2020,333.910004
15-4-2020,323.059998
16-4-2020,324.920013
17-4-2020,333.470001
20-4-2020,335.700012
21-4-2020,324.309998
22-4-2020,330.140015
23-4-2020,333.23999
24-4-2020,329.589996
27-4-2020,335.440002
28-4-2020,341.089996
29-4-2020,347.059998
30-4-2020,340.029999
4-5-2020,328.440002
5-5-2020,335.5
6-5-2020,334.339996
7-5-2020,337.980011
8-5-2020,341.049988
11-5-2020,339.700012
12-5-2020,340.570007
13-5-2020,333.970001
14-5-2020,326.709991
15-5-2020,328.23999
18-5-2020,341.589996
19-5-2020,339.48999
20-5-2020,342.820007
22-5-2020,340.170013
25-5-2020,345.179993
26-5-2020,348.920013
27-5-2020,349.75
28-5-2020,355.470001
29-5-2020,350.359985
2-6-2020,359.769989
3-6-2020,368.920013
4-6-2020,366.25
5-6-2020,375.320007
8-6-2020,374.119995
9-6-2020,369.540009
10-6-2020,368.149994
11-6-2020,353.070007
12-6-2020,354.059998
15-6-2020,353.089996
16-6-2020,363.329987
17-6-2020,366.019989
18-6-2020,363.410004
19-6-2020,365.459991
22-6-2020,362.700012
23-6-2020,367.399994
24-6-2020,357.170013
25-6-2020,359.73999
26-6-2020,358.320007
29-6-2020,359.890015
30-6-2020,360.339996
1-7-2020,361.190002
2-7-2020,368.290009
3-7-2020,365.429993
6-7-2020,371.209991
7-7-2020,368.959991
8-7-2020,366.480011
9-7-2020,363.640015
10-7-2020,366.829987
13-7-2020,370.5
14-7-2020,367.399994
15-7-2020,373.869995
16-7-2020,372.130005
17-7-2020,372.709991
20-7-2020,375.51001
21-7-2020,376.700012
22-7-2020,373.440002
23-7-2020,373.649994
24-7-2020,367.290009
27-7-2020,366.149994
28-7-2020,367.679993
29-7-2020,367.450012
30-7-2020,359.519989
31-7-2020,356.329987
3-8-2020,363.640015
4-8-2020,363.390015
5-8-2020,365.160004
6-8-2020,362.48999
7-8-2020,363.549988
10-8-2020,364.649994
11-8-2020,370.76001
12-8-2020,374.880005
13-8-2020,372.529999
14-8-2020,368.070007
17-8-2020,369.26001
18-8-2020,367.179993
19-8-2020,369.579987
20-8-2020,365.640015
21-8-2020,365.089996
24-8-2020,370.850006
25-8-2020,369.75
26-8-2020,373.119995
27-8-2020,370.720001
28-8-2020,368.799988
31-8-2020,366.51001
1-9-2020,365.230011
2-9-2020,371.279999
3-9-2020,366.079987
4-9-2020,361.929993
7-9-2020,367.970001
8-9-2020,363.75
9-9-2020,369.649994
10-9-2020,367.480011
11-9-2020,367.959991
14-9-2020,368.51001
15-9-2020,370.959991
16-9-2020,373.130005
17-9-2020,371.230011
18-9-2020,368.779999
21-9-2020,356.820007
22-9-2020,357.549988
23-9-2020,359.529999
24-9-2020,355.850006
25-9-2020,355.51001
28-9-2020,363.390015
29-9-2020,361.48999
30-9-2020,361.089996
1-10-2020,361.799988
2-10-2020,362.690002
5-10-2020,365.630005
6-10-2020,365.880005
7-10-2020,365.450012
8-10-2020,368.309998
9-10-2020,370.350006
12-10-2020,373
13-10-2020,370.959991
14-10-2020,370.619995
15-10-2020,362.910004
16-10-2020,367.480011
19-10-2020,366.809998
20-10-2020,365.51001
21-10-2020,360.790009
22-10-2020,360.269989
23-10-2020,362.5
26-10-2020,355.950012
27-10-2020,352.579987
28-10-2020,342.170013
29-10-2020,341.76001
30-10-2020,342.359985
2-11-2020,347.859985
3-11-2020,356.01001
4-11-2020,363.309998
5-11-2020,367.119995
6-11-2020,366.399994
9-11-2020,380.98999
10-11-2020,384.420013
11-11-2020,388.559998
12-11-2020,385.160004
13-11-2020,385.179993
16-11-2020,389.73999
17-11-2020,388.820007
18-11-2020,390.540009
19-11-2020,387.600006
20-11-2020,389.609985
23-11-2020,388.839996
24-11-2020,392.390015
25-11-2020,392.089996
26-11-2020,391.630005
27-11-2020,393.230011
30-11-2020,389.359985
1-12-2020,391.899994
2-12-2020,391.690002
3-12-2020,391.720001
4-12-2020,394.040009
7-12-2020,392.839996
8-12-2020,393.640015
9-12-2020,394.899994
10-12-2020,393.149994
11-12-2020,390.119995
14-12-2020,391.850006
15-12-2020,392.839996
16-12-2020,396.079987
17-12-2020,397.279999
18-12-2020,395.899994
21-12-2020,386.690002
22-12-2020,391.25
23-12-2020,395.48999
28-12-2020,398.579987
29-12-2020,401.609985
30-12-2020,400.25
4-1-2021,401.690002
5-1-2021,400.940002
6-1-2021,406.410004
7-1-2021,408.48999
8-1-2021,411.170013
11-1-2021,408.410004
12-1-2021,408.609985
13-1-2021,409.070007
14-1-2021,412
15-1-2021,407.850006
18-1-2021,408.679993
19-1-2021,407.920013
20-1-2021,410.839996
21-1-2021,410.890015
22-1-2021,408.540009
25-1-2021,405.130005
26-1-2021,407.700012
27-1-2021,402.980011
28-1-2021,403.390015
29-1-2021,395.850006
1-2-2021,400.769989
2-2-2021,405.920013
3-2-2021,407.269989
4-2-2021,409.540009
5-2-2021,409.540009
8-2-2021,410.779999
9-2-2021,410.420013
10-2-2021,409.470001
11-2-2021,411.350006
12-2-2021,414
15-2-2021,419.470001
16-2-2021,419.200012
17-2-2021,416.100006
18-2-2021,412.700012
19-2-2021,414.880005
22-2-2021,413.059998
23-2-2021,411.320007
24-2-2021,413.209991
25-2-2021,411.730011
26-2-2021,404.98999
1-3-2021,412.440002
2-3-2021,413.230011
3-3-2021,413.420013
4-3-2021,411.910004
5-3-2021,408.679993
8-3-2021,417.25
9-3-2021,420.410004
10-3-2021,422.109985
11-3-2021,424.170013
12-3-2021,423.079987
15-3-2021,423.079987
16-3-2021,426.820007
17-3-2021,424.910004
18-3-2021,426.589996
19-3-2021,423.350006
22-3-2021,424.170013
23-3-2021,423.309998
24-3-2021,423.390015
25-3-2021,423.079987
26-3-2021,426.929993
29-3-2021,427.609985
30-3-2021,430.649994
31-3-2021,429.600006
